克爾克島,Krk,
弗爾,Föhr,
納弗沙島,Navassa Island,
貝爾納謝克島,Bernaschek-Insel,
聰島,Tunø,
維澤島,Viðey,
薩拉戈麥斯島,Isla Salas y Gómez,
伊良部島,Irabu Island,
曾卜拉島,Zembra,
阿爾馬夏島,Armathia,
阿魯巴,Aruba,
撒丁岛,Sardinia,
大不列顛島,Great Britain,
愛奧那島,Iona,
西西亞島,Cicia,
凡島,Fanø,
圣安唐岛,Santo Antão,
圣尤斯特歇斯,Sint Eustatius,
库页岛,Sakhalin,
安德羅斯島,Andros,
戈佐岛,Gozo,
布拉諾島,Burano,
提洛岛,Delos,
薩爾島,Sal,
努库希瓦岛,Nuku Hiva,
四國,Shikoku,
西兰公国,Principality of Sealand,
布韦岛,Bouvet Island,
尼姆巴島,Mnemba Island,
泰雷斯島,Thérèse Island,
海獅島,Sea Lion Island,
奧斯特雷島,Ostryj Island,
貝卡島,Beqa,
棉兰老岛,Mindanao,
青年岛,Isla de la Juventud,
兰皮奥内岛,Lampione,
溫哥華島,Vancouver Island,
奇茲姆盧島,Chizumulu Island,
小康沃利斯島,Little Cornwallis Island,
布雷顿角岛,Cape Breton Island,
羅伯特島,Robert Island,
薩馬爾加島,Samalga Island,
馬略卡島,Majorca,
艾拉島,Islay,
爪哇岛,Java,
栗島,Awashima,
龙目岛,Lombok,
苏拉威西岛,Sulawesi,
巴厘岛,Bali,
班克斯島,Banks Island,
澤西島,Jersey,
茂宜島,Maui,
布拉奇岛,Brač,
馬雷島,Maré,
北日德蘭島,North Jutlandic Island,
塞爾夫島,Cerf Island,
圣港岛,Porto Santo Island,
聖喬治·馬焦雷島,San Giorgio Maggiore,
布勒德島,Brøde Island,
布雷恩島,Brain Island,
漂流島 (斐濟),Castaway Island,
卡夫雷拉島,"Cabrera, Balearic Islands",
曼拉島,Manra Island,
科斯岛,Kos,
北凱科斯島,North Caicos,
埃達克島,Adak Island,
庫爾曼島,Coulman Island,
敘爾特塞,Surtsey,
大凱馬達島,Ilha da Queimada Grande,
纳克索斯岛,Naxos Island,
難以形容島,Inexpressible Island,
博阿維斯塔島,"Boa Vista, Cape Verde",
叙尔特岛,Sylt,
塔拉瓦环礁,Tarawa,
赫瓦爾島,Hvar,
蘇門答臘,Sumatra,
九州,Kyushu,
大卡里蒙島,Karimun,
錫爾巴島,Silba,
库拉索,Curaçao,
波内赫,Bonaire,
沃爾特島,Wörth,
爱尔兰岛,Ireland,
菲英島,Funen,
臺灣,Taiwan Island,
南塔克特,Nantucket,
因什法德島,Inchfad,
因奇馬諾克島,Inchmarnock,
恩高島,Gau Island,
朱拉島,Jura,
克基拉島,Corfu,
圣维森特岛,São Vicente,
拉吉德島,Rugged Island,
撒尔塞特岛,Salsetteön,
金岛,King Island,
馬爾島,Isle of Mull,
北島,North Island,
聖尼古拉斯島,San Nicolas Island,
卡尼奧島,Isla del Caño,
多巴哥岛,Tobago,
斯兰岛,Seram Island,
象岛,Elephanta Island,
赫塔島,Hirta,
陶爾島,Tower Island,
杰尔巴岛,Djerba,
松巴哇島,Sumbawa,
曼島,Mandø,
南島,South Island,
斯匹次卑尔根岛,Spitsbergen,
呂宋,Luzon,
纽芬兰岛,Newfoundland,
卡普里岛,Capri,
优卑亚岛,Euboea,
迪戈加西亚岛,Diego Garcia,
拉布島,Rab,
拔摩岛,Patmos,
塞班岛,Saipan,
伊斯帕尼奥拉岛,Hispaniola,
小拉帕島,Rapa Iti,
拉奈島,Lanai,
因什默里島,Inchmurrin,
基塔瓦島,Kitava,
乌瑟多姆岛,Usedom,
勒姆島,Rømø,
奧蘭主島,Fasta Åland,
法克湖島,Faaker-See-Insel,
艾爾島,Ærø,
布魯特斯島,Brutus Island,
阿森松岛,Ascension Island,
巴蒂基島,Batiki,
茲拉林島,Zlarin,
賴克斯島,Rikers Island,
馬卡泰阿島,Makatea,
櫻島,Sakura Island,
伊尼希爾島,Inisheer,
卡爾王子島,Prins Karls Forland,
德文島,Devon Island,
薩巴,Saba,
飛島,Tobishima,
貝克島,Baker Island,
特塞尔,Texel,
麦夸里岛,Macquarie Island,
朱代卡岛,Giudecca,
兰萨罗特岛,Lanzarote,
凯法利尼亚岛,Kefalonia,
梅诺卡岛,Minorca,
奧爾德尼島,Alderney,
马萨葡萄园岛,Martha's Vineyard,
大加那利岛,Gran Canaria,
馬拉若島,Marajó,
新幾內亞,New Guinea,
帕纳雷阿岛,Panarea,
長島,Long Island,
法維尼亞納島,Favignana,
凱爾島,Caher Island,
大島,Oshima,
克瓦爾島,Kvaløya,
大溪地,Tahiti,
中島,Moyenne Island,
圣马丁岛,Saint Martin,
新不列顛,New Britain,
斯通波利島,Stromboli,
弗雷澤島,Fraser Island,
聖安德烈斯島,San Andrés,
大公主島,Princess Royal Island,
馬提尼克,Martinique,
夏威夷島,Hawaii,
欧罗巴岛,Europa Island,
道格斯島,Isle of Dogs,
诺福克岛,Norfolk Island,
馬卡斯金島,Island Macaskin,
猿島,Sarushima,
科薩米爾群島,Ksamil Islands,
沖永良部島,Okinoerabujima,
歐胡島,Oahu,
魁北克鸟岛,Bonaventure Island,
佩雷希爾島,Perejil Island,
摩洛凱島,Molokaʻi,
邦加島,Bangka Island,
阿爾巴特羅斯島,Albatross Island,
喀拉喀托火山,Krakatau,
瓦恩島,Vanna,
埃伊納島,Aegina,
斯霍克兰,Schokland,
亚历山大一世岛,Alexander Island,
富埃特文图拉岛,Fuerteventura,
獨島,Liancourt Rocks,
怀特岛郡,Isle of Wight,
圣赫勒拿岛,Saint Helena,
索科特拉岛,Socotra,
沃林島,Wolin,
希乌马岛,Hiiumaa,
科米诺岛,Comino,
西兰岛,Zealand,
阿爾卡特拉斯島,Alcatraz Island,
長洲,Cheung Chau,
復活節島,Easter Island,
坎納島,Canna,
佐渡岛,Sado,
米西切利翁島,Eilean Mhic Chrion,
阿巴里靈阿環礁,Kanton Island,
斯圖爾特島,Stewart Island / Rakiura,
奧索尼島,Othonoi,
拉納爾島,Rennell Island,
富國島,Phú Quốc,
洛格島,Lågøya,
諏訪之瀨島,Swanosejima,
塞克勒特里島,Secretary Island,
豪勳爵島,Lord Howe Island,
打拉根島,Tarakan Island,
瀨底島,Sesoko Island,
莱斯博斯岛,Lesbos,
馬尼圖林島,Manitoulin Island,
史泰登岛,Staten Island,
克里特,Crete,
帝汶,Timor,
朗厄蘭島,Langeland,
科爾島,Coll,
馬累,Malé,
揚馬延島,Jan Mayen,
茨雷斯島,Cres,
莫羅泰島,Morotai,
安年科夫島,Annenkov Island,
恩德伯里島,Enderbury Island,
瓦西里岛,Vasilyevsky Island,
北极群岛,Canadian Arctic Archipelago,
爱莲·朵娜,Eilean Donan,
于特岛,Utøya,
與論島,Yoron Island,
見付島,Mitsukejima,
計吐夷島,Ketoy,
沖南岩,Okinominamiiwa,
羅本島,Robben Island,
萨拉米斯岛,Salamis Island,
蒲台,Po Toi,
朱美拉棕櫚島,Palm Jumeirah,
布阿里基島,Buariki,
諾丁漢島,Nottingham Island,
多瑙島,Donauinsel,
伯德島,Bird Island,
寶島 (鹿兒島縣),Takarajima,
梅尔维尔岛,Melville Island,
特立尼达岛,Trinidad,
婆罗洲,Borneo,
珊迪島,Sandy Island,
弗洛勒斯岛,Flores,
萊夫卡斯州,Lefkada,
馬爾他島,Malta,
伊薩基島,Ithaca,
本州,Honshu,
詹努特里島,Giannutri,
關島,Guam,
香港島,Hong Kong Island,
巴貝島,Babe Island,
济州岛,Jeju Island,
艾萊西瑙伊姆赫島,Eileach an Naoimh,
馬德拉島,Madeira Island,
瓜达尔卡纳尔岛,Guadalcanal,
伯尼島,Birnie Island,
貝阿塔島,Beata Island,
拉米雷茲島,Ramírez Island,
圣托里尼,Santorini,
拉托爾圖加島,La Tortuga Island,
豪蘭島,Howland Island,
博雷島,Boreray,
柏爾的金字塔,Ball's Pyramid,
白令岛,Bering Island,
米科诺斯岛,Mykonos,
硫磺岛,Iwo Jima,
埃梅利斯島,Q655458,
福莫薩島,Formosa,
弗雷格特島,Frégate Island,
科爾丘拉島,Korčula,
丹尼斯島,Denis Island,
布鲁尼岛,Bruny Island,
戈爾戈納島,Gorgona,
莫爾斯比島,Moresby Island,
加韋勒赫群島,Garvellachs,
萊桑環礁,Laysan,
伊维萨岛,Ibiza,
北島,Cayo Norte,
帕洛米洛斯島,Isla Palominos,
福门特拉岛,Formentera,
馬格耶斯島,Isla Magueyes,
巴芬島,Baffin Island,
伊莎貝拉島,Isabela Island,
巴斯特尔岛,Basse-Terre Island,
利姆诺斯岛,Lemnos,
北海道,Hokkaidō,
哈马黑拉岛,Halmahera Island,
圣诞岛,Christmas Island,
圣诞岛,Kiritimati,
斯特莱默岛,Streymoy,
東龍洲,Tung Lung Chau,
熊岛,Bear Island,
瓦胡卡島,Ua Huka,
阿加萊加群島,Agaléga,
阿姆斯特丹岛,Île Amsterdam,
赫姆島,Herm,
鬱陵島,Ulleungdo,
莫納島,Isla de Mona,
庫尤島,Kuiu Island,
克利珀頓島,Clipperton Island,
考艾岛,Kauai,
格鲁特岛,Groote Eylandt,
瓦伊加奇岛,Vaygach Island,
科迪亚克岛,Kodiak Island,
维提岛,Viti Levu,
马都拉岛,Madura Island,
博福特島,Beaufort Island,
天鹅岛 (巴黎),île aux Cygnes,
布里亞斯島,Burias,
富圖納島,Futuna,
格鲁伊纳岛,Gruinard Island,
里斯安斯基島,Lisianski Island,
泰梅爾島,Taymyr Island,
阿爾基島,Arkoi,
卡里亞固島,Carriacou Island,
阿兹阿克岛,Aziak Island,
巴塔拉島,Bathala,
巴西卢佐岛,Basiluzzo,
漂流岛,Castaway Cay,
倫格里島,Rangali,
傑貝勒阿里棕櫚島,Palm Jebel Ali,
聖基爾達島,St Kilda,
蛇岛,Snake Island,
基日島,Kizhi,
班克斯岛,Banks Island,
米洛斯岛,Milos,
北礁,Q814618,
蘇拉巖,Sula Sgeir,
国王岛,Kungsholmen,
惠爾島,Whale Island,
白金漢島,Buckingham Island,
博納卡島,Bonacca,
拉羅亞環礁,Raroia,
提克豪環礁,Tikehau,
溫德凱申島,Vindication Island,
陶埃雷環礁,Tauere,
博謝訥島,Beauchêne Island,
巴丹塔島,Batanta,
巴拉諾夫島,Baranof Island,
阿弗撒島,Avşa,
阿沃納克島,Avernakø,
阿韦斯岛,Isla Aves,
東斯島,Donsö,
科莫多島,Komodo,
錫盧埃特島,Silhouette Island,
阿爾斯島,Als,
斯凯岛,Skye,
維斯島,Vis,
埃尔斯米尔岛,Ellesmere Island,
沖大東島,Oki Daitō Island,
赖兴瑙岛,Reichenau Island,
博罗伊岛,Borðoy,
圣保罗岛,Île Saint-Paul,
圣基茨岛,Saint Kitts,
基西拉岛,Kythira,
小迪门岛,Lítla Dímun,
帕罗斯岛,Paros,
斯凯利格·迈克尔岛,Skellig Michael,
比奥科岛,Bioko,
羅科爾,Rockall,
萨索斯岛,Thasos,
科羅內申島,Coronation Island,
帕姆皮斯岛,Pampus,
凡尔赛岛日本庭园,île de Versailles,
奧尻島,Okushiri Island,
格克切島,Imbros,
羅芒島,Romang,
阿爾金,Arguin,
孔雀島,Pfaueninsel,
巴加巴格島,Bagabag,
巴瑟斯特岛 (北领地),Bathurst Island,
貝吉尼什島,Beginish Island,
福洛色島,Frösön,
玫瑰島共和國,Republic of Rose Island,
埃拉福尼索斯島,Elafonisos,
惡石島,Akusekijima,
夢之島,Yumenoshima,
弗兰格尔岛,Wrangel Island,
威廉王島,King William Island,
扎金索斯州,Zakynthos,
奇拉岛,Chira Island,
尼科巴群岛,Nicobar Islands,
欣島,Hinnøya,
维多利亚岛,Victoria Island,
萨摩斯岛,Samos,
东岛,Eysturoy,
埃利斯島,Ellis Island,
巴爾特拉島,Baltra Island,
彼得一世岛,Peter I Island,
萨莫色雷斯岛,Samothrace,
沃格岛,Vágar,
亨里埃塔島,Henrietta Island,
布爾什維克島,Bolshevik Island,
布洛頓島 (紐西蘭),"Broughton Island, New Zealand",
拉瓦赫雷環礁,Ravahere,
法亞爾島,Faial Island,
莫阿拉島,Moala Island,
韋爾德島,Werd,
希俄斯,Chios,
梅恩蘭島,Mainland,
別爾科夫斯基島,Belkovsky Island,
巴扎魯托島,Bazaruto Island,
比弗島 (密西根湖),Beaver Island,
格雷姆賽島,Graemsay,
錫里島,Sirri Island,
吉胆岛,Pulau Ketam,
巴克尔岛,Buckle Island,
布蘭島,Bulan Island,
維諾,Weno,
科尼島,"Coney Island, Bermuda",
永暑島,Fiery Cross Reef,
聖地牙哥島,Santiago,
三岛,Seoul Floating Island,
罗得岛,Rhodes,
厄尔巴岛,Elba,
松巴島,Sumba,
提諾島,Tino,
泰波托島,Tepoto,
兰佩杜萨岛,Lampedusa,
菲利普島,Phillip Island,
比弗島,Beaver Island,
巴都島,Badu Island,
康沃利斯岛,Cornwallis Island,
巴巴拉島,Barbara Island,
福阿島,Foa,
巴西兰岛,Basilan,
座间味岛,Zamami Island,
米尼科伊岛,Minicoy Island,
布干维尔岛,Bougainville Island,
鹭得岛,Nodeulseom,
北尤伊斯特岛,North Uist,
小青岛 (青岛),Xiao Qingdao,
默恩島,Møn,
布爾迪爾島,Buldir Island,
贊諾內島,Zannone,
西歸浦市,Seogwipo,
吉廖島,Giglio,
武尔卡诺岛,Vulcano,
威靈東島,Willingdon Island,
基度山,Montecristo,
羅亞爾島,Isle Royale,
巴韋安島,Q812044,
巴倫島,Barren Island,
哥得蘭島,Gotland,
坎達武島,Kadavu Island,
埃斯皮里圖桑托島,Isla Espíritu Santo,
奧羅納環礁,Orona,
新加坡岛,Pulau Ujong,
甘米银岛,Camiguin,
珍妮特島,Jeannette Island,
蝦夷地,Ezo,
麥基恩島,McKean Island,
諾諾烏蒂環礁,Nonouti,
雅米島,Mavudis,
穆赫雷斯岛,Isla Mujeres,
卡特島,Carter Island,
奧爾沃克斯島,Isla Holbox,
水納島,Minnajima,
伊茲拉島,Hydra,
喀帕苏斯岛,Karpathos,
茉莉亞島,Moorea,
班塔延島,Bantayan,
本尼特島,Bennett Island,
布顿岛,Buton,
科科島 (古巴),Cayo Coco,
馬格爾島,Magerøya,
聖十字島,Saint Croix Island,
南安普頓島,Southampton Island,
阿克塞尔海伯格岛,Axel Heiberg Island,
东南礁,Dongnanjiao,
奄美大島,Amami Ōshima,
庫里環礁,Kure Atoll,
詹姆斯羅斯島,James Ross Island,
馬歡島,Nanshan Island,
班島,Ban Island,
卡克斯島,Carcass Island,
卡尼島,Carney Island,
卡爾尼科巴島,Car Nicobar Island,
吉耶爾莫島,Cayo Guillermo,
吉澳,Kat O,
弗雷里安納島,Floreana Island,
魯阿普基島,Ruapuke Island,
珠澳口岸人工島,Q28796013,
雅蒲島,Yap,
安格尔西岛,Anglesey,
尼维斯,Nevis,
泰爾斯海靈島,Terschelling,
拉斯伯里島,Raspberry Island,
伊拉克利亞島,Irakleia,
羅利島,Rowley Island,
布里克島,Bleaker Island,
扎沃多夫斯基岛,Zavodovski Island,
東平洲,Tung Ping Chau,
费信岛,Flat Island,
奔巴岛,Pemba Island,
阿羅賴島,Arorae,
卡拉謝島,Carache,
巴特島 (阿拉斯加州),Barter Island,
两兄弟岛,Liangxiongdi Dao,
埃季島,Edgeøya,
瓦拉姆群島,Valaam,
由布島,Yubu Island,
霍爾木茲島,Hormuz Island,
巴盧安島,Baluan Island,
魯道夫島,Rudolf Island,
布桑加島,Busuanga Island,
平戶島,Hirado Island,
南島 (洪都拉斯),Cayo Sur,
卡瓦島 (奧克尼群島),"Cava, Orkney",
巴拉望島,Palawan Island,
惠靈頓島,Wellington Island,
弗利蘭島,Vlieland,
东北地岛,Nordaustlandet,
薩爾特島,Saltholm,
迪塞普遜島,Deception Island,
麦克坦岛,Mactan,
種子島,Tanegashima,
波努伊島,Ponui Island,
科特林島,Kotlin Island,
貝利哈密爾頓島,Baillie-Hamilton Island,
康韋礁,Conway Reef,
弗莱厄蒂岛,Flaherty Island,
卡內薩島,Carnaza,
南鸟岛,Minamitorishima,
喬基島,"Chalky Island, New Zealand",
尼庫瑙島,Nikunau,
尼庫馬羅羅環礁,Nikumaroro,
昌古島,Changuu,
田代岛,Tashiro-jima,
艾斯潘諾拉島,Española Island,
蒙庫林礁,Munkurin,
若霍夫島,Zhokhov Island,
美济礁,Mischief Reef,
阿馬克島,Umak Island,
帕島,Pag,
羅斯島,Ross Island,
南岛,Suðuroy,
巴姆島,Q805915,
貝克島 (緬因州),Baker Island,
漢斯島,Hans Island,
伯納雷島,Berneray,
楚爾島,Thurø,
波照間島,Hateruma Island,
馬歇爾島,"Marshall's Island, Bermuda",
马诺诺岛,Manono Island,
利丹島,Lyddan Island,
托尔托拉岛,Tortola,
比休島,Betio,
貝羅納島,Bellona Island,
贝勒岛,Belle Île,
西爾納島,Syrna (island),
南钥岛,Loaita Island,
斯諾希爾島,Snow Hill Island,
八丈小島,Hachijō-kojima,
卡地爾島,Cartier Island,
拉戈島,Cayo Largo del Sur,
拉瓦基環礁,Rawaki Island,
新喬治亞島,New Georgia,
福利島,Foley Island,
考克島,Caye Caulker,
終端島,Terminal Island,
蘇爾塞里島,Gogland,
鐵布卡,Tepuka,
昌普島,Champ Island,
斑鳩島,Ilhéu das Rolas,
謝丹卡島,Sedanka Island,
鹽田仔,Yim Tin Tsai,
阿布穆萨岛,Abu Musa,
馬灣,Ma Wan,
阿莫爾戈斯島,Amorgos,
阿默蘭島,Ameland,
威尔士亲王岛,Prince of Wales Island,
多良間島,Tarama island,
拉魯島,Lalu Island,
漢諾威島,Hanover Island,
羅地島,Rote Island,
賈普坦島,Jabat Island,
貝殼島,Q840599,
巴爾塔島,"Balta, Shetland",
別林斯高晉島,Bellingshausen Island,
南尤伊斯特岛,South Uist,
幌筵岛,Paramushir,
贝斯博洛岛,Besboro Island,
博島 (小貝爾特海峽),Bågø,
北子岛,Northeast Cay,
法羅島,Fårö,
鸿庥岛,Namyit Island,
卡特島,Cat Island,
洲仔,Chau Tsai,
橫瀾島,Waglan Island,
西比路島,Siberut,
鹿島 (新布藍茲維),Deer Island,
內克爾島,Necker Island,
聖帕特里克島,St Patrick's Island,
温祢古丹岛,Onekotan,
奇恰戈夫島,Chichagof Island,
春牟古丹島,Kharimkotan,
聖伊拉斯莫島,Sant'Erasmo,
聖格古爾島,Sveti Grgur,
越渇磨島,Ekarma,
中之島,Nakanoshima,
聖靈島,Whitsunday Island,
波利艾戈斯島,Polyaigos,
羅卡帕蒂達島,Roca Partida,
諾曼比島,Normanby Island,
中岛,"Middle Island, Tristan da Cunha",
拉斯科拉島,Q848263,
莫皮蒂島,Maupiti,
坎波贝洛岛,Campobello Island,
丹傑島,Danger Island,
皮亞諾薩島,Pianosa,
卡斯特洛里佐島,Kastelorizo,
大迪门岛,Stóra Dímun,
斯基罗斯岛,Skyros,
卡拉克隆島,Karakelong,
呂策勞島,Lützelau,
嘉彌真島,Kayamajima,
宮古島,Miyako Island,
小卡伊島,Pulau Kei Kecil,
特納倫加環礁,Tenarunga,
聖彼得島,St. Petersinsel,
來間島,Kurima Island,
喜界島,Kikai Island,
金塘岛,Jintang Island,
占守岛,Shumshu,
东伦内尔岛,East Rennell,
國後島,Kunashir Island,
大小磨刀,"The Brothers (islands), Hong Kong",
孝子角排,Hau Tsz Kok Pai,
长滩岛,Boracay,
克利爾島,Cape Clear Island,
伊豆大島,Izu Ōshima,
平塔島,Pinta Island,
曼昂島,Manaung Island,
民都洛,Mindoro,
施瓦瑙島,Schwanau,
格莫爾達島,Camorta,
聖克魯茲島,Santa Cruz Island,
查爾斯島 (努納福特),Charles Island,
普林西比岛,Príncipe,
阿邁厄島,Amager,
希望島,Hopen,
鸟岛,Fugloy,
拉吉德岛,Ragged Island,
鳩間島,Hatoma,
與路島,Yoroshima,
請島,Ukeshima,
马菲亚岛,Mafia Island,
查爾斯王子島,Prince Charles Island,
尼華島,Nihoa,
坎德爾默斯島,Candlemas Island,
路環,Coloane,
鼓浪屿,Gulangyu,
斯托爾博沃伊島,Stolbovoy Island,
沙美岛,Ko Samet,
父岛,Chichi-jima,
科爾皮諾島,Kolpina Island,
色丹島,Shikotan,
斯希蒙尼克島,Schiermonnikoog,
托尔蒂岛,Tortuga,
加羅韋島,Q688799,
桑岛,Sandoy,
皮庫島,Pico Island,
船岛,Skeppsholmen,
帕岸島,Ko Pha Ngan,
聖斯特凡島,Sveti Stefan,
希辛延島,Hisingen,
卡萊爾島,Carlisle Island,
比亞克島,Biak,
鴉洲,A Chau,
邦蓋島,Banggai,
雹暴島,Hailstorm Island,
中洲礁,Zhongzhou Reef,
大神島,Ōgami Island,
小濱島,Kohama Island,
池間島,Ikema Island,
海礁岛,Haijiao,
烏離島,Ubanarijima,
石垣島,Ishigaki Island,
聖伊莎貝爾島,Santa Isabel Island,
蘭嶼,Orchid Island,
馬基拉島,Makira,
氹仔,Taipa,
巴倫角島,Cape Barren Island,
瓜達盧普島,Guadalupe Island,
聖約翰島 (國王湖),Christlieger,
鴨洲白墩排,Ap Chau Pak Tun Pai,
拉代西拉德岛,La Désirade,
羅沙島,Roxa,
沙爾科島,Charcot Island,
奇西島,Chisi Island,
威德尔岛,Weddell Island,
伊吉金島,Igitkin Island,
大百慕達島,"Great Bermuda, Bermuda",
大马南岛,Grand Manan Island,
明古萊島,Mingulay,
莱特岛,Leyte,
坎加鲁岛,Kangaroo Island,
伊卡利亚岛,Icaria,
科尔特岛,Koltur,
聖米格爾島,São Miguel island,
動物園島,Djurgården,
聖米凱萊島,San Michele,
初島,Hatsushima,
太平島,Taiping Island,
法岛,Farø,
加計呂麻島,Kakeromajima,
耶莫島,Jemo Island,
奇斯曼島,Cheeseman Island,
圣萨尔瓦多岛,San Salvador Island,
沃兹罗日杰尼耶岛,Vozrozhdeniya island,
三宅島,Miyakejima,
城堡岛,Kastellholmen,
普拉夫尼克島,Plavnik,
焦拉島,Chowra Island,
維瓦拉島,Vivara,
赤鱲角,Chek Lap Kok,
阿拉莫德島,Alamode Island,
格林島,Q691701,
卡尔斯岛,Kalsoy,
赫馬島,Heimaey,
马岛,Hestur,
愛爾蘭島,Ireland Island,
亞恩島,Hjarnø,
博拉戴勒島,Borradaile Island,
德之島,Toku-no-shima,
水納島,Minna Island,
萊斯島,Læsø,
黑島,Kuro island,
彭佳嶼,Pengjia Islet,
卡普雷拉島,Caprera,
圣卡塔利娜岛,Santa Catalina Island,
聖瑪麗亞島,Q848240,
刘公岛,Liugong Island,
博阿茲島,Boaz Island,
卡菲克卢本岛,Kaffeklubben Island,
利文斯頓島,Livingston Island,
大鴉洲,Tai A Chau,
新普罗维登斯岛,New Providence,
列昂季耶夫島,Q1112718,
克拉里翁岛,Clarion Island,
倫敦德里島,Londonderry Island,
安波沙洲,Amboyna Cay,
实龙岗岛,Pulau Serangoon,
帕武武島,Pavuvu,
苏东岛,Pulau Sudong,
科提斯島 (加拿大),Cortes Island,
伊尼沙克島,Inishark,
七島群島,Sjuøyane,
哈德瑟爾島,Hadseløya,
呂島,Lyø,
小塔納加島,Little Tanaga Island,
格里姆賽島 (蘇格蘭),Grimsay,
納爾遜島,Nelsons Island,
長島,Dugi otok,
畢曉普斯島,Q866346,
法爾斯特島,Falster,
四標桿島,Q1112709,
安德烈耶夫島,Q1112689,
雷索夫島,Q1112725,
赫里西島,Chrysi,
哈利法克斯島,Q1569725,
特林達迪島,Trindade,
伍迪島,Woody Island,
克拉倫斯島 (南極洲),Clarence Island,
傑克遜島,Jackson Island,
木岛,Viðoy,
锡罗斯岛,Syros,
乔治王岛,King George Island,
阿西納拉島,Asinara,
安乐岛,Pulau Senang,
钓鱼岛,Uotsuri-shima,
馬丁加西亞島,Martín García Island,
达山岛,Dashandao,
切爾托薩島,La Certosa,
英达岛,Pulau Indah,
帕帕斯朵爾,Papa Stour,
赫舍爾島,Herschel Island,
邦咯岛,Pangkor Island,
平潭岛,Pingtan Island,
科爾德威島,Koldewey Island,
科科岛,Coco Island,
白岛,Kvitøya,
貝爾島,Belle Isle,
米基內斯島,Mykines,
乌曼茨,Ummanz,
加夫多斯岛,Gavdos,
博茲賈島,Bozcaada,
埃勒夫靈內斯島,Ellef Ringnes Island,
尤日內島,Yuzhny Island,
御台場,Odaiba,
薩姆索島,Samsø,
阿倫島,Isle of Arran,
锡弗诺斯岛,Sifnos,
辛克萊爾島,Q1569634,
龍德島,Île Ronde,
泰拜爾蓋島,Tabarca,
卡梅倫島,Cameron Island,
大地離島,Daichibanarijima,
鳩離島,Hatopanarijima,
奧蘭戈群島,Olango Island Group,
大马尔维纳岛,West Falkland,
小尼科巴爾島,Little Nicobar Island,
拉爾斯島,Larsøya,
聖克里斯托巴爾島,San Cristóbal Island,
賴阿特阿島,Raiatea,
麻菜珩,Macaiheng,
塞貝西島,Sebesi,
斯塔羅卡多姆斯基島,Starokadomsky Island,
杨信沙洲,Lankiam Cay,
毛广岛,Pulau Bukom,
哈格邁斯特島,Hagemeister Island,
大坎布雷島,Great Cumbrae,
勞賽島,Rousay,
外斯凱里斯群島,Out Skerries,
昂索國家公園,Ängsö National Park,
施托尔滕霍夫岛,Stoltenhoff Island,
薩默塞特島,"Somerset Island, Bermuda",
凱阿島,Kea,
聖約翰島,Saint John,
得撫島,Urup,
比格島 (哈得遜海峽),Big Island,
石鼓洲,Shek Kwu Chau,
