克爾克島,Krk,
拉臘克島,Larak Island,
佐努薩島,Donoussa,
東方號島,Vostok Island,
桑德斯島,Saunders Island,
安赫爾德拉瓜爾達島,Isla Ángel de la Guarda,
斯里哈莫克島,Three Hummock Island,
烏沙科夫島,Ushakov Island,
久杰夫島,Zyudev Island,
特隆凱托島,Tronchetto,
小珊瑚島,Ko Lan,
路易吉島,Luigi Island,
圖雷亞環礁,Tureia,
聖大衛島,St. David's Island,
聖安娜島,Ste. Anne Island,
托諾瓦斯島,Tonowas,
鳥島 (塞內加爾),Q292474,
魯賓遜克魯索島,Robinson Crusoe Island,
渡島小島,Kojima,
卡拉莫斯島,Kalamos,
帕塞島,Île de la Passe,
特爾島,Tail Island,
阿卜杜勒庫里島,Abd al Kuri,
西島,île de l'Ouest,
阿尔库季岛,Arkoudi,
希蒂環礁,Hiti,
墨丘利島,Mercury Island,
恩戈爾島,Q1330062,
雷索卢申岛,"Resolution Island, New Zealand",
布勞頓島,Broutona,
拉賽島,Raasay,
杰贝尔·阿尔泰尔岛,Jabal al-Tair Island,
格里菲斯島,Griffith Island,
卡馬蘭島,Kamaran,
克佩爾島,Keppel Island,
曼塞爾島,Mansel Island,
米蘇爾島,Misool,
紹納島,Saona Island,
薩圖納島,Saturna Island,
克里斯琴王島,King Christian Island,
基尔瓦基斯瓦尼,Kilwa Kisiwani,
馬尼希環礁,Manihi,
阿基爾貝格島,Achillbeg,
帕拉馬島,Parama Island,
西格尼島,Signy Island,
阿納斯塔西亞島,St. Anastasia Island,
伊塔帕里卡島,Itaparica Island,
馬丁礁,Martin Reef,
阿德莱德岛,Adelaide Island,
企鵝島 (克羅澤群島),île des Pingouins,
奥莱龙岛,Oléron,
比爾斯島,Bills Island,
波塞申島,île de la Possession,
敦謙沙洲,Sand Cay,
埃默拉爾德島 (西北地區),Emerald Isle,
努庫塔瓦凱環礁,Nukutavake,
斯維塔島,Switha,
馬尼西基,Manihiki,
布赖尔岛,"Bryher, Isles of Scilly",
高格納島,Gorgona Island,
德朗蓋島,Drangey,
湄洲岛,Meizhou Island,
塞布尔岛,Sable Island,
布拉哈島,Île Sainte-Marie,
蓋茨黑德島,Gateshead Island,
奧爾島,Pulau Aur,
戈公島,Koh Kong,
卡韋希環礁,Kauehi,
倫龐島,Rempang,
土珠島,Thổ Chu Island,
圣艾格尼丝岛,"St Agnes, Isles of Scilly",
大廷奧薩島,Tinhosa Grande,
德薩島,Texa,
斯皮德韋爾島,Speedwell Island,
斯特朗賽島,Stronsay,
萊穆伊島,Lemuy Island,
卡爾卡爾普科島,Karkarpko Island,
普提雅廷島,Putyatin Island,
東島 (克羅澤群島),île de l'Est,
波特島,île du Port,
瓦什島,Île à Vache,
林島,Luing,
卡門島,Isla del Carmen,
南硫磺島,South Iwo Jima,
特賴根島,Traiguen Island,
瑪娜島,"Mana Island, New Zealand",
菲斯卡爾島,Ilha Fiscal,
埃米勞島,Emirau Island,
海島,Sea Island,
皇家地理學會群島,Royal Geographical Society Island,
卡瓦爾加島,Q1737212,
布吉島,Phuket,
大卡伊島,Kai Besar,
基绍尔,Kisar,
萊維薩島,Levitha,
莫拉內環礁,Morane,
馬洛島,Malo Island,
埃利奧特夫人島,Lady Elliot Island,
拉莫特雷克環礁,Lamotrek,
聖皮埃爾島,St. Pierre Island,
大穆克薩爾馬島,Bolshaya Muksalma,
瓦圖貝拉群島,Watubela archipelago,
佩夏內島,Peschany Island,
巴斯蒂門多斯島,Bastimentos Island,
羅島,Ro,
阿格蒂岛,Agatti Island,
南森島,Nansen Island,
方阿陶環礁,Fangatau,
梅托馬島,Q1321288,
松轮岛,Matua,
弗雷登島,Q1771004,
拉瓦島,Rava,
薩莫伊洛維恰島,Q2057666,
朗布隆島,Romblon,
伊尔德巴特,île de Batz,
阿波特爾群島,îlots des Apôtres,
烏弗瑙島,Ufenau,
約斯·蘇達索島,Yos Sudarso Island,
埃爾科島,Elcho Island,
阿拉巴特島,Alabat,
穆胡島,Muhu,
塔庫梅環礁,Takume,
馬努瓦埃環礁 (庫克群島),Manuae,
亞利島,Gyali,
紐阿福歐島,Niuafoʻou,
斯特靈島,Stirling Island,
仲之神島,Nakanokamishima,
小利亞霍夫島,Maly Lyakhovsky Island,
約斯特范代克島,Jost Van Dyke,
謝苗諾夫斯基島,Semyonovsky Island,
伊巴雅特島,Itbayat Island,
塞瓦尔德斯群岛,Jason Islands,
舟山岛,Zhoushan Island,
馬西島,Massey Island,
塞爾比約恩島,Selbjørn,
圣马丁斯岛,"St Martin's, Isles of Scilly",
帕吉特島,"Paget Island, Bermuda",
惠迪島,Whiddy Island,
班本島,Pāmban Island,
米特科夫島,Mitkof Island,
蘇皮奧里島,Supiori island,
聖瑪格麗特島,île Sainte-Marguerite,
葉瓦利夫島,Yeva-Liv Island,
科莫島,Q1780663,
白地群島,Belaya Zemlya,
科莫蘭島,Komoran,
胡夫塔爾島,Huftarøy,
萊盧島,Lelu Island,
龟屿,Kusu Island,
托爾圖加島,Q2066195,
普魯姆普丁島,Q2099723,
普洛安娜島,Q2118012,
鮑威爾島,Powell Island,
宝石岛,Gemia Island,
烏埃桑島,Quessant,
秋列尼島,Tyuleniy Island,
卡利科安島,Calicoan Island,
裕廊島,Jurong Island,
布賴薩島,Q339997,
塔門,Grass Island,
勿里洞岛,Belitung,
波纳佩,Pohnpei,
亞當斯島,Adams Island,
阿當斯島,Adams Island,
涅烏波科耶瓦島,Q1373884,
直島町,Naoshima,
洛島,Lo,
賴瓦瓦埃島,Raivavae,
安澤爾斯基島,Q2392766,
巴烏島,Bau,
斯佩察島,Spetses,
法卡拉瓦環礁,Fakarava,
亞彭島,Yapen,
赫米蒂奇島,Hermitage Island,
衛吉島,Waigeo,
恩加諾島,Enggano Island,
埃塔爾環礁,Etal Atoll,
阿奎德内克島,Aquidneck Island,
帕拉帕拉島,Ureparapara,
斯里赫里戈达岛,Sriharikota,
瑤諾島,Ko Yao Yai,
薩姆哈島,Samhah,
馬圖雷伊瓦沃環礁,Matureivavao,
馬西拉島,Masirah Island,
外離島,Sotobanari Island,
馬塔克島,Matak,
阿克林岛,Acklins,
埃斯皮里图桑托岛,Espiritu Santo,
烏利西環礁,Ulithi,
北雙子島,North Twin Island,
莫桑比克岛,Island of Mozambique,
萨瓦伊岛,Savai'i,
科羅爾島,Koror,
波塞申島 (納米比亞),Q2105817,
青洲,Green Island,
卡薩里島,Kassari,
恩格島,Engey,
桑吉昂島,Sangiang,
坪洲,Peng Chau,
普薩拉島,Psara,
斯托爾島,Stor Island,
芒特迪瑟特島,Mount Desert Island,
大埃洛贝岛,Elobey Grande,
奇林古丹島,Chirinkotan,
斯克魯澤島,Skrúður,
芝罘岛,Zhifu Dao,
邁沃島,Maewo,
馬努瓦埃環礁,Manuae,
埃托林島,Etolin Island,
斯托爾門島,Stolmen,
桑霍爾恩島,Sandhornøya,
阿爾島,Alrø,
薩米奧普拉島,Samiopoula,
馬努漢吉環礁,Manuhangi,
瓦拉島,Vatu Vara,
塞拉亞島,Selayar Island,
蘭布蒂奧島,Rambutyo Island,
拉凡斯卡里島,Moshchny Island,
烏維塔島,Uvita Island,
魯辛加島,Rusinga Island,
伊姆拉勒島,İmralı,
安地卡島,Antigua,
瓦努阿岛,Vanua Levu,
女木島,Megijima,
阿達博亞娜島,Ada Bojana,
斯科特島,Scott Island,
貝島,Nosy Be,
諾拉島,Nora,
埃德利扎島,Elliðaey,
塞斯特魯尼島,Sestrunj,
小埃洛贝岛,Elobey Chico,
孀婦岩,Lot's Wife,
恩島,Enø,
梅雷拉瓦島,Merelava,
海象島 (普里比洛夫群島),"Walrus Island, Pribilof Islands",
尼茲基島,Nizki Island,
庫恩島 (格陵蘭),Kuhn Island,
里花島,Lehua,
瓦伊拉泰阿島,Vairaatea,
瓦希塔希環礁,Vahitahi,
阿巴该图洲渚,Abagaitu Islet,
加勒斯恩杰克岛,Galešnjak,
波特蘭島 (紐西蘭),Portland Island,
瓦勒普斯岛,Wallops Island,
馬拉瓦利島,Malawali Island,
馬里恩島,Marion Island,
金查奧島,Quinchao Island,
聖米格爾島,San Miguel Island,
班乃岛,Panay,
玛格丽塔岛,Isla Margarita,
兰迪岛,Lundy,
聖島,Holy Island,
埃尔德岛,Eldey,
契奧沃島,Čiovo,
天宁岛,Tinian,
瓦特賽島,Vatersay,
埃雷托卡島,Q1350037,
加爾維斯頓島,Galveston Island,
利富卡島,Lifuka,
卡普里耶島,Kaprije,
威廉島,Wilhelmøya,
穆哈拉格岛,Muharraq Island,
美黑蒂亞島,Mehetia,
薩納納島,Sanana,
基里維納島,Kiriwina,
奧泰爾島,Otterøya,
塔納加島,Tanaga Island,
莫塔拉瓦島,Mota Lava,
利努瓦島,Linua,
萊萊帕島,Lelepa,
普納島,Puná Island,
東島,Chergui,
博物館島,Q317187,
穆魯羅阿環礁,Moruroa,
自由島,Liberty Island,
鴨脷洲,Ap Lei Chau,
奧姆島,Omø,
德那第,Ternate,
科茨岛,Coats Island,
纳努曼加岛,Nanumanga,
阿多納拉島,Adonara,
韋爾德島,Värmdö,
列斯科夫島,Leskov Island,
努根特島,Nugent Island,
克拉帕尼島,Krapanj,
式根島,Shikine-jima,
玛丽-加朗特岛,Marie-Galante,
惠德比島,Whidbey Island,
亨德森岛,Henderson Island,
法拉島 (奧克尼群島),Fara,
菲拉島,Filla Island,
維澤島,Vize Island,
宰拜爾傑德島,"St. John's Island, Egypt",
戈茨桑島,Gotska Sandön,
茹特島,Žut,
阿格里漢島,Agrihan,
安庫坦島,Akutan Island,
羅圖馬群島,Q2169106,
斯普魯斯島,Spruce Island,
洛島 (南設得蘭群島),Low Island,
馬納姆島,Manam,
伊尔莫莱恩,Molène,
克萊因古拉索島,Klein Curaçao,
小拉澤巴克島,Little Razorback Island,
法伊岛,Fejø,
莫拉特島,Molat,
托富阿島,Tofua,
聖喬治島,St. George's Island,
帕馬島,Paama,
阿努阿努拉羅環礁,Anuanuraro,
薩布里納島,Sabrina Island,
薩納克島,Sanak Island,
瑪維迪斯島,Mabudis Island,
旺加瓦島,Vuaqava,
锡布延岛,Sibuyan,
科柳欽島,Kolyuchin Island,
聖安布羅焦島,San Ambrosio Island,
福納法拉,Funafala,
扎瓦多弗斯基島,Zavadovskiy Island,
十字架島,Krestovsky Island,
霍夫曼島,Hofmann Island,
耶爾島,Yell,
烏尼馬克島,Unimak Island,
瓦尔库尔岛,Valcour Island,
艾尔瓦德岛,Arwad,
莫托瑙島,Motu Nao,
阿吉甘島,Aguijan,
阿昆島,Akun Island,
曼納島,Mannar Island,
凡納島,Q1395702,
科羅納多島,Isla Smith,
塔爾瓦群島,Tarva,
洛克耶島,Lockyer Island,
索科羅島,Socorro Island,
法雷島,Faray,
烏納爾加島,Unalga Island,
勞特島,Laut Island,
小巴里爾島,Little Barrier Island,
拉卡翁島,Lakawon,
瓦托姆島,Watom Island,
绿中海,Pangkor Laut Island,
內爾斯地,Nares Land,
上奧謝列多克島,Verkhny Oseredok Island,
布納肯島,Bunaken,
拉达那哥欣岛,Rattanakosin Island,
烏姆安納珊島,Umm an Nasan,
特隆德拉島,Trondra,
普拉夫尼科夫維耶島,Q370811,
拉格爾內島,Q425934,
南羅恩島,Eilean nan Ròn,
基利金島,Kildin Island,
埃格林頓島,Eglinton Island,
大久野島,Ōkunoshima,
崇明岛,Chongming Island,
粟國島,Aguni island,
科羅科羅島,Corocoro Island,
科西涅島,Cousine Island,
聖克利門蒂島,San Clemente Island,
阿加圖島,Agattu,
賴涅拉島,Rainer Island,
格拉斯島,"Grass Island, South Georgia",
弗雷格特島,Q1413202,
卡塔加島,Kataja,
雷奧環礁,Reao,
布兰基亚岛,Blanquilla Island,
曼加伊亞島,Mangaia,
特納拉羅環礁,Tenararo,
摩努雷基島,Monuriki,
愛德華王子島,Prince Edward Island,
恩道島,Ndao Island,
尤加尼克島,Uganik Island,
納蓋島,Nagai Island,
什卡爾達島,Škarda,
塔納島,Tanna,
巴倫支島,Barentsøya,
弗洛塔島,Flotta,
烏凱雷豐島,Ukerewe Island,
納馬島,Nama,
蒂爾島,Thil Island,
阿魯圖阿環礁,Arutua,
里布島,Lib Island,
福戈岛,"Fogo, Cape Verde",
格蘭德島,Ilha Grande,
林加島,Lingga Island,
法拉利翁森蒂內拉島,Q1396180,
格林尼治島,Greenwich Island,
法勞萊普環礁,Faraulep,
沙摩西島,Samosir,
蒙塔古島,Montagu Island,
聖喬治島 (佛羅里達州),St. George Island,
西巴丹島,Sipadan,
懷特島,White Island,
努庫特皮皮環礁,Nukutepipi,
塔卡波托環礁,Takapoto,
拉索拉島,La Sola Island,
小基斯卡島,Little Kiska Island,
圣埃斯特万岛,San Esteban Island,
帕奈坦島,Panaitan,
朗桑島,Rangsang,
迪纳加特岛,Dinagat Island,
蒂考島,Ticao Island,
聖費利克斯島,San Félix Island,
西點島,Westpoint Island,
小豆島,Shōdo Island,
石牛洲,Shek Ngau Chau,
艾諾夫群島,Q2448772,
小霍爾姆島,Lamb Holm,
日列島,Žirje,
燈塔島,Fastnet Rock,
紹爾塔島,Šolta,
大巴里爾島,Great Barrier Island,
倫代島,Lundey,
拉斯林歐本島,Q2132733,
劉易斯-哈里斯島,Lewis and Harris,
波拉島,Bhola Island,
里斯托爾島,Isle Ristol,
希潘島,Šipan,
阿加索尼西島,Agathonisi,
阿克雷島,Akurey,
拉姆岛,Rum Cay,
聖彼得島,St. Peter Island,
佩布爾島,Pebble Island,
邦吉島,Banggi Island,
蒂凱伊島,Tikei,
埃斯佩朗斯岩,L'Esperance Rock,
切爾島,Tjeldøya,
薩塔瓦爾環礁,Satawal,
辛貝里島,Simberi Island,
瑪高島,Mago Island,
伴侣岛,Seurasaari,
阿德默勒爾蒂島,Admiralty Island,
伊尼什莫爾島,Inishmore,
圣文森特岛,Saint Vincent,
弗拉克斯塔德島,Flakstadøya,
帕帕斯特隆賽島,Papa Stronsay,
朗島,Langøya,
火島,Fire Island,
福米加斯角,Formigas,
罗阿坦岛,Roatán,
羅卡雷東達島,Roca Redonda,
麥基諾島,Mackinac Island,
瑪麗亞克萊奧法斯島,Q1906582,
横沙岛,Hengsha Dao,
Qáqarssuatsiaq,Qáqarssuatsiaq,
聖磺島,San Juan Island,
塞布爾島,Q2210053,
托爾島,Tol,
萨格楚达克岛,Sagchudak Island,
海島 (喬治亞州),"Sea Island, Georgia",
斜阳岛,Xieyang Island,
格貝,Pulau Gebe,
特朗岸島,Trangan,
霹雳岛,Pulau Perak,
馬格達萊納島,Magdalena Island,
艾厄克塔利克島,Q403380,
阿米莉亞島,Amelia Island,
巴托洛梅島,Bartolomé Island,
富蘭克林島,Franklin Island,
格賴斯島,Gräsö,
托加島,Q1867998,
通戈瓦島,Q1847568,
聖克魯斯島,Santa Cruz Island,
阿爾瓦特羅斯島,Q2547308,
阿克帕托克島,Akpatok Island,
奧巴島,Aoba Island,
安布里姆島,Ambrym,
阿馬努環礁,Amanu,
阿爾傑爾島,Alger Island,
洛卡娜島,Laucala,
奧斯特島,Hoste Island,
洛希德島,Lougheed Island,
瑪麗亞環礁,Maria Est,
馬羅考環礁,Marokau,
馬魯特阿環礁,Marutea Nord,
米西馬島,Misima Island,
瓦托阿島,Vatoa,
圖瓦納伊索洛島,Tuvana-i-Colo,
拉萬島,Lavan Island,
科伊羅托島,Koiluoto,
巴拉巴克岛,Balabac,
什切德羅島,Šćedro,
聖埃夫斯特拉蒂奧斯島,Agios Efstratios,
艾厄斯島,Agersø,
艾克塔克島,Aiktak Island,
安伯格里斯島,Ambergris Caye,
弗拉泰島 (布雷扎灣),Flatey,
馬森島,Masson Island,
布盧絲尼克 (島嶼),Brusnik,
希萊島,Shillay,
煎饼岩,Pancake Rock,
馬塔伊瓦環礁,Mataiva,
艾因哈羅島,Eynhallow,
巴丹島,Batan Island,
新知島,Simushir,
林加霍爾姆島,Midgarth,
朗伊托托島,Rangitoto Island,
沙平賽島,Shapinsay,
莫斯克内斯岛,Moskenesøya,
卡烏拉島,Kaʻula,
富加島,Fuga Island,
特洛代島,Eilean Trodday,
萊夫利島,Lively Island,
倫里芬湖島,Rangalifinolhu,
聖托馬斯島,Saint Thomas,
阿合,Ahe,
艾爾福斯島,Air Force Island,
埃瓦島,ʻEua,
措辛厄島,Tåsinge,
琼貝島,Chumbe Island,
延德納島,Yamdena,
麥考利島,Macauley Island,
莫塞島,Q1941635,
伊法利克環礁,Ifalik,
利希爾島,Lihir Island,
大索洛韋茨基島,Bolshoy Solovetsky Island,
北馬尼圖島,North Manitou Island,
勒維拉格吉多島,Revillagigedo Island,
夏揚島,Siayan Island,
法斯島,Fais Island,
普蘭格利島,Prangli,
烏納拉斯卡島,Unalaska Island,
卡皮蒂島,Kapiti Island,
富埃爾特島,Fuerte Island,
羅賓斯島 (塔斯馬尼亞),Robbins Island,
諾斯布魯克島,Northbrook Island,
列日島,Liège Island,
热浪岛,Redang Island,
馬寶島,Mabul Island,
邦勞島,Panglao Island,
馬圖庫島,Matuku Island,
奥比岛,Obira,
科斯特群島,Koster Islands,
斯希扎島,Schiza,
圖巴包島,Tubabao,
沙勞羅夫島,Shalaurov Island,
德索拉西翁島,Desolación Island,
龐森島,Ponson Island,
永兴岛,Woody Island,
橋咀洲,Sharp Island,
莫圖伊蒂島,Motu Iti,
弗拉德代島,Eilean Fladday,
西表島,Iriomote island,
阿塔島,ʻAta,
洛希尼島,Lošinj,
阿姆奇特卡島,Amchitka,
阿馬克島 (福克斯群島),Amak Island,
阿馬蒂格納克島,Amatignak Island,
索洛島,Solor,
瑪麗亞馬德雷島,Q1906611,
上川岛,Shangchuan Island,
南丁格尔岛,Nightingale Island,
弗拉泰島 (斯喬爾萬迪灣),Flatey,
曼達島,Manda Island,
科爾納特島,Kornat,
費多戈伊島,Fidalgo Island,
亞歷山大塞爾扣克島,Alejandro Selkirk Island,
昆仑岛,Côn Sơn Island,
瓦努阿圖瓦圖島,Q2510526,
利夫島,Livø,
洛佩維島,Lopevi,
昂加島,Unga Island,
阿穆克塔島,Amukta,
泰倫佐斯島,Telendos,
鹽泉島,Saltspring Island,
奧諾島,Ono Island,
圖哈默克島,Two Hummock Island,
靈瓦斯島,Ringvassøy,
香山岛,Zhongshan Dao,
艾爾薩岩,Ailsa Craig,
聖菲島,Santa Fe Island,
阿格爾島,Agerø,
阿胡努伊環礁,Ahunui,
約夫島,Q432518,
阿馬克納克島,Amaknak Island,
科斯雷,Kosrae,
雷東達島,Redonda,
伊尼什曼島,Inishmaan,
努特卡島,Nootka Island,
哈圖圖島,Hatutu,
道森島,Dawson Island,
馬約島,Maio,
佛努阿雷島,Fonualei,
曼塞拉島,Mancera Island,
磨勘留島,Makanrushi,
天賣島,Teuri Island,
拉特岛,"Hawadax Island, Alaska",
竹富島,Taketomi Island,
羊角島,Yanggak,
莫涅龍島,Moneron Island,
阿莫利亞尼島,Ammouliani,
烏諾島,Uno,
莫蒂蒂島,Motiti Island,
阿爾斯騰島,Alsten,
欣欽布魯克島,Hinchinbrook Island,
亞歷山大地島,Alexandra Land,
希庫埃魯環礁,Hikueru,
莫斯肯岛,Mosken,
于默島,Ymer Island,
穆奧斯塔赫島,Muostakh Island,
肖納島,Eilean Shona,
薩爾凱島,Salkay Island,
大杧岛,Damang Island,
长洲岛,Changzhou Island,
普洛斯基島,Q430413,
聖地亞哥島,Santiago Island,
達爾文島,Darwin,
聖尼古勞島,São Nicolau,
珍岛,Jindo,
布拉瓦島,Brava,
萊羅斯島,Leros,
塔古拉島,Vanatinai,
拉罗汤加岛,Rarotonga,
母岛,Haha-jima,
米恩島,Meighen Island,
紐陶島,Niutao,
黑山島,Heuksando,
南怡島,Namiseom,
壹岐島,Iki Island,
安那卡帕島,Anacapa Island,
巨济岛,Geojedo,
白翎岛,Baengnyeongdo,
斯特羅馬島,Stroma,
查塔姆島,Chatham Island,
耶伊納島,Q2599991,
金島,King Island,
Killiniq島,Killiniq Island,
帕爾馬羅拉島,Palmarola,
斯沃納島,Swona,
里尼亞島,Rineia,
雷公計島,Raikoke,
克拉倫斯島,Clarence Island,
林肯島 (阿拉斯加),Lincoln Island,
申雅島,Shemya,
二次飛行員沙嘴,Kosa Dvukh Pilotov Island,
伊德利德利亞島,Idlidlya Island,
塞拉諾島,Serrano Island,
甘島,Gan,
罗图马岛,Rotuma,
安克島,Anchor Island,
永宗岛,Yeongjongdo,
穆納島,Muna Island,
錫米島,Symi,
小鹿島病院,Sorokdo,
庫布島,Kubu Island,
紹卡利斯基島,Shokalsky Island,
阿南古拉島,Anangula Island,
波波夫島,Popov Island,
竹嶼,Jukdo,
艾斯塔多島,Isla de los Estados,
聖盧西亞島,"Santa Luzia, Cape Verde",
富爾島,Fur,
聖卡塔利娜島,Isla Santa Catalina,
桑迪島,"Sanday, Inner Hebrides",
加維島,Gavi,
薩武群島,Savu,
哈默海德島,Hammerhead Island,
布洛瓊富倫島,Blå Jungfrun,
維帕里島,Viper Island,
豪克島,Pulusuk,
青衣島,Tsing Yi,
松索羅爾島,Q2299763,
華盛頓島,Washington Island,
中业岛,Thitu Island,
赵述岛,"Tree Island, South China Sea",
聖基里爾島,St. Cyricus Island,
福特島,Ford Island,
卡拉島,Cara Island,
拉斯托爾古夫島,Rastorguyev Island,
史密斯島,"Smith's Island, Bermuda",
什科特島,Shkot Island,
比格加島,"Bigga, Shetland",
阿基阿基環礁,Akiaki,
北肯特島,North Kent Island,
馬柴厄斯封印島,Machias Seal Island,
鳥島,Tori-shima,
伊拜岛,Ebeye Island,
大青岛,Daecheongdo,
巨文島,Port Hamilton,
阿蒙德靈內斯島,Amund Ringnes Island,
綠島,Green Island,
薩卡塞索拉島,Sacca Sessola,
斯帕茨島,Spaatz Island,
洛特斯島,Lotus Island,
普卡普卡岛,Puka-Puka,
穆薩島,Mousa,
佩斯卡多爾島,Pescador Island,
森德爾斯島 (格陵蘭),"Saunders Island, Greenland",
法蘭西島,île de France,
锡亚高岛,Siargao,
塔哈涅阿環礁,Tahanea,
提德拉島,Tidra,
貝克爾島,Becker Island,
索列夫諾瓦尼亞島,Sorevnovaniya Island,
兰里岛,Ramree Island,
費克利斯托夫島,Feklistova Island,
高爾察克島,Kolchak Island,
佘山岛,Sheshan Island,
牛肉島,Beef Island,
赫米特島,Hermit Island,
瓦利斯岛,Wallis,
福爾米卡島,Formica,
鲁鲁岛,Lulu Island,
蜈支洲岛,Q2595545,
泗礁山,Sijiao Island,
阿基米斯基島,Akimiski Island,
卡沃島,Kawau Island,
阿米利亞島,Amlia,
北濟州郡,Bukjeju,
卡塔利娜島,"Catalina Island, Dominican Republic",
北西摩島,North Seymour Island,
富魯格利姆島,Furugelm Island,
小青岛,Soichong Do,
江華島,Ganghwado,
亨德森島,Henderson Island,
勇留島,Yuri,
理查茲島,Richards Island,
大凱科斯島,Middle Caicos,
格雷厄姆貝爾島,Graham Bell Island,
肯農島,Kennon Island,
莫圖通加環礁,Motutunga,
莫約島,Moyo Island,
石岛,"Rocky Island, South China Sea",
塔恩阿環礁,Taenga,
科列索夫島,Kolesovsky Island,
烏什島,Ush Island,
東大巴哈馬區,East Grand Bahama,
安克里奇島,Anchorage Island,
斯特羅恩吉利島,Strongyli Kastellorizou,
科羅島,Koro Island,
瓦努阿拉瓦島,Vanua Lava,
謝佩島,Isle of Sheppey,
霍迪科夫島,Hodikof Island,
斯卡吉爾島,Q2291266,
德瑟萊申島,Desolation Island,
格呂特島,Grytøya,
馬溫島,Maun,
基島,Kiy Island,
阿萊克托里亞島,Alectoria Island,
小塞恩島,Ceann Iar,
千島群島 (挪威),Tusenøyane,
白島 (菲律賓),White Island,
錫特基納克島,Sitkinak Island,
帕納翁島,Panaon,
萬西塔特島,Vansittart Island,
奧龍賽島,"Oronsay, Inner Hebrides",
马罗岛,Marado,
波羅島,Poro,
海倫島,Q1519442,
韋斯特雷島,Westray,
凱阿克島,Kayak Island,
利诺萨岛,Linosa,
蘭貝島,Lambay Island,
俄罗斯岛,Russky Island,
伊尼什博芬島,Inishbofin,
珀尼達島,Nusa Penida,
謝潑德島,Shepard Island,
南海岛,Namhaedo,
南濟州郡,Namjeju,
大伯納拉島,Great Bernera,
萊萬佐島,Levanzo,
凱勒拉島,Kerrera,
吉厄島,Gigha,
戈夫岛,Gough Island,
雪恩島,Tjörn,
吉布斯島,Gibbs Island,
加朗島,Galang Island,
加格島,Gag Island,
蓋勒洛伊島,Gareloi Island,
卡爾亞歷山大島,Karl-Alexander Island,
錫爾巴尼亞斯,Sir Bani Yas,
聖瑪利亞島 (古巴),Cayo Santa María,
斯邁利島,Smyley Island,
卡納島,Càrna,
大塞恩島,Ceann Ear,
阿爾瓦島,Ulva,
米哈伊洛夫島,Mikhaylov Island,
阿尤島,Pulau Ayu,
科倫賽島,Colonsay,
羅斯福島,Roosevelt Island,
森德尔斯岛,Saunders Island,
胡阿希內島,Huahine,
可居岛,Gageodo,
薩維奇島,Savage Island,
帕拜島,Pabay,
方加陶法环礁,Fangataufa,
斯卡爾佩島,"Scalpay, Inner Hebrides",
約翰島,Iony Island,
谷關島,Guguan,
隆戈島,Longay,
洛夫島,Loaf Island,
基拉戈島,Key Largo,
歐威希,Aughinish,
凡島 (小貝爾特海峽),Fænø,
南安達曼島,South Andaman Island,
