克爾克島,Krk,
大特克島,Grand Turk Island,
加費魯特島,Gaferut,
延斯蒙克島,Jens Munk Island,
沃爾克島,Walker's Cay,
烏卡拉島,Ukara Island,
南雙子島,South Twin Island,
格拉維納島,Gravina Island,
塔倫賽島,Taransay,
納亞烏島,Nayau,
普拉穆卡島,Pramuka,
皇家島,île Royale,
瓦克塞島,Vacsay,
波徹島,Porcher Island,
舍德旺島,Shadwan,
瓜哈瓦島,Cayo Guajaba,
尼亞斯島,Nias,
塔吉達克島,Tugidak Island,
吻岛,Ven,
貝里琉州,Peleliu,
尼奧島,Nyord,
法拉洛普島,Falalop,
南羅納島,South Rona,
安蒂普薩拉島,Antipsara,
安蒂米洛斯島,Antimilos,
淡路島,Awaji Island,
舞衣島,Muuido,
大阜島,Daebudo,
科伊爾島,Q1500764,
高岛,Kao,
聖托馬斯島,St. Thomas Island,
威艾島,"Wiay, Skye",
加利亞諾島,Galiano Island,
圖勒島,Thule Island,
奧羅盧克島,Oroluk Island,
帕佩島,Papey,
沃凱奧島,Vokeo,
托托亞島,Totoya,
拜杜科夫島,Baydukov Island,
格利姆斯霍爾姆島,Glims Holm,
恩古納島,Nguna,
車臣島,Chechen Island,
傑納斯島,Janus Island,
卡爾夫島,Calve Island,
哈斯韋爾島,Haswell Island,
拉塞爾島,Russell Island,
拜厄姆马丁岛,Byam Martin Island,
奥特岛,Otter Island,
穆克島,Muck,
利尻島,Rishiri Island,
济州,Jeju Volcanic Island and Lava Tubes,
泰里島,Tiree,
馬雷蒂莫島,Marettimo,
馬卡爾島,Makar Island,
长兴岛,Changxing Island,
卡揚埃爾島,Q1517217,
托魯普島,Q1527786,
博雷島,"Boreray, North Uist",
希格斯島,"Higgs' Island, Bermuda",
吉雷松島,Giresun Island,
莫諾島,Mono Island,
伊尼亞卡島,Inhaca,
特雷莎島,Tarāsa Dwīp,
莫托瓦島,Motu Oa,
聖伊格納斯島,St Ignace Island,
基輔水公園,Hidropark,
卡尼高島,Canigao Island,
亨德里克島,Hendrik Island,
伊塞島,Isay,
大嶼山,Lantau Island,
實尾島,Silmi-do,
萨利纳岛,Salina,
帕順帕漢島,Pasumpahan,
阿内加达岛,Anegada,
努姆島,Mios Num,
勒尼島,Pulau Reni,
錫爾島,Q1489948,
瑙納島,Q1506632,
科堡島,Q1527758,
索洛維約夫島,Q1528180,
喬治島,George Island,
卡徹爾島,Katchall Island,
列斯科島,Riesco Island,
敏莪里島,Mangole Island,
姆凡加諾島,Mfangano Island,
班島 (洛丘什),Eilean Bàn,
里格島,Eilean Rìgh,
吉格哈島,Gighay,
哈斯科賽島,Hascosay,
羅內島,Ronay,
隆加島,"Lunga, Treshnish Isles",
加林德斯島,Galindez Island,
孔多斯特羅夫島,Q4230532,
耶拉金島,Yelagin Island,
馬卡姆島,Markham Island,
布羅克島,Brock Island,
星期四岛,Thursday Island,
卡林诺斯岛,Kalymnos,
塔瓦塔島,Tahuata,
安厄里亞島,Andørja,
地理學會島,Geographical Society Island,
斯基亞索斯島,Skiathos,
塞德羅斯島,Cedros Island,
拜克曼島,Bikeman Island,
蘭巴島,Lamba,
科涅韋茨島,Konevets,
裸島,Goli otok,
菲茨羅伊島,Fitzroy Island,
科伊翁薩里島,Q4227202,
卡卡班島,Kakaban,
实马高岛,Pulau Semakau,
弗斯半島,Furse Peninsula,
索布拉爾半島,Sobral Peninsula,
賈雷爾加奇島,Dzharylgach,
巴林島,Bahrain Island,
小科倫賽島,Little Colonsay,
泰格島,Eilean Tigh,
馬德雷德迪奧斯島,Madre de Dios Island,
亞克連島,Jakljan,
聖皮耶島 (聖皮耶與密克隆群島),Saint Pierre Island,
劉伯海爾德島,Eilean Liubhaird,
恩塞島 (外赫布里底群島),"Ensay, Outer Hebrides",
弗洛代格莫爾島,Flodaigh Mòr,
南哈夫拉島,South Havra,
小坎布雷島,Little Cumbrae,
福瓦法圖,Fuafatu,
科菲奧島,Kofiau,
安德森島,Andersson Island,
克魯佐夫島,Kruzof Island,
維卡爾斯島,Vicars Island,
布斯島,Booth Island,
安加爾,Angaur,
奇洛埃岛,Chiloé Island,
奧格洛達克島,Oglodak Island,
巴爾島,Barsø,
梅加尼西島,Meganisi,
沙面岛,Shamian,
科隆班加拉島,Kolombangara,
隆格島,Île Longue (Kerguelen Islands),
弗萊徹島,Fletcher Island,
赫達塞島,Hildasay,
南阿巴科區,South Abaco,
馬克林托卡島,MacKlintok Island,
帕盧厄島,Palu'e,
弗洛代格島,Flodaigh,
埃利奧特島,Elliott Key,
帕貝島,"Pabbay, Barra Isles",
法納戈里亞島,Phanagoria Island,
特里尼蒂島,"Trinity Island, Willis Islands",
雷諾島,Renaud Island,
南沃爾斯島,South Walls,
阿嘉島,Aka Island,
西夸伊島,Sikuai,
橫當島,Yokoate-jima,
安島,Andøya,
迪安島,Dean Island,
濤島,Ko Tao,
開曼布拉克,Cayman Brac,
帕泰島,Pate Island,
沃爾賽島,Whalsay,
阿格基斯特里島,Agistri,
威艾島,Wiay,
布留斯島,Bruce Island,
薩德爾島,Saddle Island,
中岩礁,Middle Rocks,
布魯斯涅夫島,Brusneva Island,
奧爾達尼島,Oldany Island,
扎西岛,Zhaxi Island,
阿拉塞納島,Aracena Island,
竹生島,Chikubu Island,
通岛,Koh Tang,
杜布莫爾島,Eilean Dubh Mòr,
塔內拉莫爾島,Tanera Mòr,
柯基博斯特島,Kirkibost,
聖島,"Holy Isle, Firth of Clyde",
瓦西尼島,Wasini Island,
貢納島,Gunna,
斯洛萬斯基島,Slovanský ostrov,
豪特島,île Haute,
阿納托姆島,Anatom,
威爾士島,Wales Island,
卡加拉斯卡島,Kagalaska Island,
大達夫尼島,Daphne Major,
喬治地島,Zemlya Georga,
克羅斯島,Keros,
富图纳岛,Futuna Island,
薩卡菲索拉島,Sacca Fisola,
安蒂科斯蒂島,Anticosti Island,
林加島,Linga,
梅拉德湖島,Maamendhoo,
坎帕納島,Campana Island,
小別吉切夫島,Maliy Begichev Island,
亨達島,Hunda,
戈梅特拉島,Gometra,
班士敦島,Barnston Island,
普爾夸帕島,Pourquoi Pas Island,
斯圖萊島,Stuley,
克萊恩島 (華盛頓州),Crane Island,
聖路易斯島,São Luís Island,
孟买七岛,Bombays sju öar,
埃萊南亞斯蓋希島,Eileanan Iasgaich,
弗亞拉奇島,Fiaraidh,
內尼島,Neny Island,
塞布庫島,Sebuku,
安馬沙利克島,Ammassalik Island,
企業島,Enterprise Island,
埃格島,Eigg,
土布艾群岛,Tubuai,
格朗德特尔岛,Grande-Terre,
沃坎島,Tanahbesar,
德拉卡島,DeLaca Island,
安特環礁,Ant Atoll,
笔架山 (锦州),Bijia Mountain,
富納杜 (沙維亞尼環礁),Funadhoo,
曼特希,Mantsinsaari Island,
阿斯托拉島,Astola Island,
弗林德斯島,Flinders Island,
海心沙,Haixinsha Island,
特馬坦吉環礁,Tematangi,
蒙塔古島,Montague Island,
布勒厄島,Q2659873,
什克爾達島,Škrda,
南森島,Nansena Island,
拉隆西耶爾島,La Ronciere Island,
波利略島,Polillo,
米爾島,Mill Island,
阿瑟島,Arthur Island,
薩利姆島,Salm Island,
謝爾曼島,Sherman Island,
江仁屋離島,Eniyabanare Island,
博克辛島,Boxing Island,
鮑勒岩,Bowler Rocks,
布魯拉島,Bruray,
瓦里島,Wari,
卡索斯島,Kasos,
塔內拉比格島,Tanera Beag,
阿尼瓦島,Aniwa Island,
甘茂島,Kisseraing Island,
瑟斯顿岛,Thurston Island,
索拉爾特島,Solarte Island,
大伊納瓜島,Q3115958,
格蘭德特雷島,Grande-Terre,
錫福斯島,Seaforth Island,
蓋爾比島,Gharbi,
埃奧薩島,Eorsa,
阿布艾卜耶德島,Abu al Abyad,
庫普塔納島,Cuptana Island,
下島,Terre-de-Bas Island,
志賀島,Shikano Island,
桑布岛,Sambu Island,
烏尊島,Uzunada,
索厄莫爾島,Soay Mòr,
薩姆普雷島,Samphrey,
小寶島,Kodakara Island,
韋明特里島,Vementry,
坎贝尔岛,"Campbell Island, New Zealand",
布拉德利岩,Bradley Rock,
內離島,Uchibanari island,
錫拉夏島,Therasia,
伊計島,Ikei Island,
博爾島,Bowl Island,
布魯斯特島,Brewster Island,
利普西島,Leipsoi,
利錫島,Lisy Island,
懷爾島,"Wyre, Orkney",
馬拉卡爾島,Malakal Island,
六甲人工島,Rokkō Island,
奧諾托阿環礁,Onotoa,
馬泰莫島,Matemo Island,
蒂朗岛,Tiran Island,
舒納島,"Shuna, Slate Islands",
册子岛,Q3593039,
貝圖島,Q3593348,
斯里兰卡岛,Q4526612,
雅格里,Q4536220,
西林加島,West Linga,
科西阿斯科島,Kosciusko Island,
格兰罗克岛,Gran Roque,
南子岛,Southwest Cay,
瓜佛島,Guafo Island,
帕拜格莫爾島,Pabaigh Mòr,
斯卡普島,Scarp,
梅爾喬島,Melchor Island,
赫梅特拉島,Hermetray,
維賓島,Vypin,
直名丁宜島,Tebing Tinggi Island,
普萊諾島,Pleneau Island,
尼科伊島,Nikoi Island,
普拉兰岛,Praslin,
濟科夫島,Zykov Island,
屋我地島,Yagaji Island,
濱比嘉島,Hamahiga Island,
博爾塞吉島,Borceguí Island,
布代島,Boudet Island,
布拉什島,Brash Island,
巴弗島,Buffer Island,
布賴德島,Bryde Island,
沖繩島,Okinawa Island,
象岩,Elephant Rocks,
竹岛,Takeshima,
派里斯泰拉島,Peristera,
帕夏利馬訥島,Paşalimanı,
兄弟島,Brother Isle,
阿里貝伊島,Cunda Island,
帕拉代斯島,Paradise Island,
卡特琳娜島 (阿拉斯加州),Catherine Island,
布拉斯岛,Bras Island,
上島,Terre-de-Haut Island,
羅斯柴爾德島,Rothschild Island,
赫斯特島,Hearst Island,
卡洛利姆諾斯島,Kalolimnos,
普里斯特島,Priest Island,
霍爾斯島 (薩默群島),"Horse Island, Summer Isles",
卡布里島,îlet à Cabrit,
查尼亞拉爾島,Chañaral Island,
布朗島,Brown Island,
莫爾登島,Malden Island,
別雷島,Bely Island,
布雷塞島,Bressay,
比亞德納雷島,Bjarnarey,
馬達萊納群島,Maddalena archipelago,
合恩島,Hornos Island,
圖阿納凱環礁,Tuanake,
懷特島 (恩德比地),White Island,
烏尼耶島,Unije,
莫圖奧內環礁,Motu One,
巴夫島,Buff Island,
博格島,Borg Island,
奇斯托伊班基島,Chistoy Banki,
奧里米夫島,Oremif,
久高島,Kudaka Island,
特列蒂島,Tretiy Island,
林加島,"Linga, Muckle Roe",
菲利普岛,Phillip Island,
布唐岩,Boutan Rocks,
布拉蒂納島,Bratina Island,
邊境島,Boundary Islet,
布賴恩島,Brian Island,
宮城島,Miyagi island,
大島,Grand-Îlet,
烏希島,Ushi Island,
蒂格雷斯港,Baia dos Tigres,
小伯納拉島,Little Bernera,
米勒蘭島,Millerand Island,
赫利賽島,Hellisay,
本傑明島,Benjamin Island,
基德尼島,Kidney Island,
奧龍賽島,"Oronsay, Outer Hebrides",
霍塞島,Housay,
邁利斯塔島,Eilean Mhealasta,
平安座島,Henza Island,
布雷克島,Breaker Island,
布雷頓島,Breton Island,
威爾頓島,Q533012,
帕什曼島,Pašman,
安妮特島,Annette Island,
天使島,Angel Island,
加瓦島,Gaua,
翁通爪哇環礁,Ontong Java Atoll,
南羅納德賽島,South Ronaldsay,
羅特尼斯島,Rottnest Island,
阿米尼,Amini Island,
達納島,Danna,
哈伯島 (西雅圖),Harbor Island,
卡什坦基島,Q4338815,
黑岛,Kuroshima,
拉瓦錫島,Lavoisier Island,
布里克沃特島,Breakwater Island,
富代島,Fuday,
桑格島,Sangir Island,
弗亞格莫爾島,Fuaigh Mòr,
燒尻島,Yagishiri Island,
外磕脚,Waikejiao,
荷包岛,Hebao island,
桑德雷島,Sandray,
坎伯蘭島,Cumberland Island,
錢斯岩,Chance Rock,
錢德勒島,Chandler Island,
布蘭島,Brandsø,
錫爾島,Seil,
馬什島 (路易斯安那州),Marsh Island,
威利斯島,Willis Island,
大根島,Daikon Island,
南威岛,Spratly Island,
帕薩雷爾島,Pasarel Island,
馬鐵加,Mateika,
龍格島,Rongé Island,
阿里岩礁,Q3622591,
安加莫斯島,Angamos Island,
帕特里西奧林奇島,Patricio Lynch Island,
曼努埃爾羅德里格斯島,Manuel Rodriguez Island,
約克公爵島,Duke of York Island,
胡安吉列爾莫斯島,Juan Guillermos Island,
豪爾赫蒙特島,Jorge Montt Island,
隆加島,Longa Island,
阿庫尼亞島,Acuña Island,
阿古爾托岩,Agurto Rock,
阿德利島,Ardley Island,
布魯克林島,Brooklyn Island,
朱家尖岛,Zhujiajian Dao,
秀山岛,Xiushan Dao,
巴佐維島,Q612230,
拉迪格岛,La Digue,
伦贝岛,Lembeh,
格拉西奧薩島,Graciosa,
阿波島,Apo Island,
馬凱莫環礁,Makemo,
阿里德島,Aride Island,
小德爾韋尼克島,Drvenik Mali,
拉斯舒阿島,Rasshua,
阿努阿努倫加環礁,Anuanurunga,
瓦普島,Ua Pu,
阿方斯環礁,Alphonse Atoll,
馬克羅尼索斯島,Makronisos,
斯蒂爾島,Stil Island,
布洛頓島 (澳大利亞),Broughton Island,
比克頓島,Bickerton Island,
格尔贝尼岛,Kalpeni Island,
基利法雷沃島,Kilifarevo Island,
城岛,Stadsholmen,
阿博特島,Abbott Island,
庫金島,Cousin Island,
平離島,Hirabanarijima,
阿尼林島,Aniline Island,
布羅斯納漢島,Brosnahan Island,
塞諾拜特岩,Cenobite Rocks,
錫泰舍岩,Cetacea Rocks,
斯托寧頓島,Stonington Island,
雨果島,Hugo Island,
南曼尼圖島,South Manitou Island,
馬斯蒂克島,Mustique,
曼加瑞瓦島,Mangareva,
貝魯島,Beru Island,
阿波利马岛,Apolima,
中建岛,Triton Island,
安維爾岩,Anvil Rock,
桑達島,Sanda Island,
阿爾迪亞島,Aldea Island,
斯考塔塞島,Sgeotasaigh,
二沙島,Ersha Island,
法蘭茲約瑟夫島,Franc Jozeph Island,
布尔齐城堡,Bourtzi,
安島,Ann Island,
古宇利島,Kouri Island,
津堅島,Tsuken Island,
基瓦尤島,Kiwayu,
安特納島,Antenna Island,
安東島,Anton Island,
阿彭迪斯島,Apéndice Island,
鴨洲尾白墩排,Ap Chau Mei Pak Tun Pai,
貝舍韋斯島,Béchervaise Island,
挑戰者島,Challenger Island,
聖盧卡斯島,San Lucas Island,
薩尼特島,Isle of Thanet,
埃里斯凱島,Eriskay,
富爾尼群島,Fournoi Korseon,
德羅什島,Desroches Island,
澤斯波蒂科島,Despotiko,
阿帕塔基環礁,Apataki,
馬努斯島,Manus Island,
衢山岛,Q5009531,
塔布拉斯島,Tablas Island,
兄弟列岛,Adelfoi Islets,
芭雅岛,Pulau Payar,
韋德島,Väddö,
凱夫島,Cave Island,
福雅紀亞,Fuagea,
巴特勒島,Butler Island,
弗拉戈索島,Cayo Fragoso,
斯托什島,Stosch Island,
熊島,Bear Island,
雷克斯特倫島,Reksteren,
洛兰岛,Lolland,
阿爾科克島,Alcock Island,
阿爾法島,Alpha Island,
安布魯斯特岩,Armbruster Rocks,
阿波斯特勒菲島,Apostrophe Island,
阿波羅島,Apollo Island,
布羅卡島,Broka Island,
伯蒂斯島,Burtis Island,
中央島 (華盛頓州),Center Island,
卡瓦利爾岩,Cavalier Rock,
錢蒂克利厄島,Chanticleer Island,
奎蒂維島,Coëtivy Island,
奧克斯納島,Oxna,
屈里厄斯島,Curieuse Island,
普拉特島,Île Platte,
特科科塔環礁,Tekokota,
花岗岩岛,Granite Island,
費特勒島,Fetlar,
费利西泰岛,Felicite Island,
志林規島,Antsiferov Island,
拉維達島,Rábida Island,
青岛,Aogashima,
西之島,Nishinoshima Island,
大島 (宮城縣氣仙沼市),Ōshima,
鐵列列,Telele,
基勒拉島,Killegray,
喜靈洲,Hei Ling Chau,
萬吉萬吉島,Wangi-wangi Island,
帕帕島,"Papa, Shetland",
瑪麗安娜島,Marianne Island,
葛度爾島,Godøy,
古迪納夫島,Goodenough Island,
昂韋爾島,Anvers Island,
汤加塔布岛,Tongatapu,
馬勒庫拉島,Malakula,
韋塔島,Wetar,
塞西莉亞島,Cecilia Island,
丫洲,Centre Island,
埃格島,Egg Island,
切特列帕利察島,Chetyre Paltsa,
北長洲石,Adamasta Rock,
埃姆岩,Aim Rocks,
阿布拉普特島,Abrupt Island,
阿卻爾納島,Achernar Island,
阿爾法德島,Alphard Island,
卡巴漢島,Cabahan Island,
卡托敦岩,Catodon Rocks,
卡西島,Casy Island,
夏布里埃岩,Chabrier Rock,
沙莫島,Chameau Island,
卡拉依特岛,Calauit Island,
卡姆岩,Cam Rock,
卡普斯坦岩,Capstan Rocks,
查維斯島,Chavez Island,
科巴萊斯庫島,Cobalescou Island,
科尼島,"Coney Island, Lough Neagh",
小豆島,Azuki Island,
安德羅尼卡島,Andronica Island,
扯𢃇排,Che Lei Pai,
伯內特島,Burnett Island,
博溫島,Boving Island,
安德爾森島,Andersen Island,
阿斯托爾島,Astor Island,
貝爾岩,Bare Rock,
卡諾帕斯島,Canopus Island,
卡爾森島,Carlson Island,
丘貢諾夫島,Chugunov Island,
切爾尼島,Chërnyy Island,
克里斯廷島,Christine Island,
克里斯托弗·霍爾島,Christopher Hall Island,
查爾頓島,"Charlton Island, Antarctica",
川山群岛,Chuanshan Archipelago,
克洛島,Clow Island,
康帕斯島,Compass Island,
孔威島,Conway Island,
科弗島,Coffer Island,
科貝克群島,Colbeck Archipelago,
肯菲尤任島,Confusion Island,
戴維斯島,Davis Island,
銀洲,Flat Island,
伯姆盧島,Bømlo,
丹尼森島,Denison Island,
羅伯特森島,Robertson Island,
巴恩岩,Barn Rock,
伯克島,Burke Island,
比克島,Beak Island,
聖克萊門特島,Sveti Klement,
埃爾特沃格島,Ertvågsøy,
科羅溫島,Korovin Island,
納穆卡勞環礁,Q629098,
查普爾島,Chappel Island,
火石洲,Basalt Island,
長索,Cheung Sok,
蜜島,Ilha do Mel,
安德烈島,Andrée Island,
安德烈森島,Andresen Island,
原子岩,Atom Rock,
伯林島,Bearing Island,
阿維安島,Avian Island,
崩鼻洲,Bun Bei Chau,
卡雷拉岛,Carrera Island,
卡雷爾島,Carrel Island,
卡薩布蘭卡島,Casabianca Island,
奇奧尼斯島,Chionis Island,
洲仔角,Chau Tsai Kok,
康塞普申島 (巴哈馬),"Conception Island, Bahamas",
伊夫堡,château d'If,
普卡魯阿環礁,Pukarua,
阿基爾島,Achill Island,
青洲,Ilha Verde,
卡梅倫島,"Cameron Island, Antarctica",
多馬什尼島,Q3802719,
布揚島,Q3802696,
瑟略島,Sørøya,
溫特島,Winter Island,
姫島 (大分縣),Himeshima,
塞兰岛,Seiland,
福列翡克,Fualefeke,
鐵亞福亞利庫,Te Afualiku,
庫克島,Cook Island,
凱斯島,Case Island,
迭戈德阿爾馬格羅島,Diego de Almagro Island,
德瓦特島,Dewart Island,
巴洛島,Barlow Island,
安布羅斯岩,Ambrose Rocks,
亞瓦勞,Avalau,
奧斯汀岩,Austin Rocks,
阿斯普蘭島,Aspland Island,
阿特里塞普斯島,Atriceps Island,
巴拉特島,Barratt Island,
巴澤特島,Bazett Island,
班頓島,Banton Island,
伯內特岩,Burnette Rock,
布爾內斯島,Bulnes Island,
卡拉凱特岩,Caraquet Rock,
卡斯滕斯淺灘,Carstens Shoal,
班特島,Bunt Island,
斯圖火門島,Stumholmen,
查普曼岩,Chapman Rocks,
科諾島,Cono Island,
大衛島,David Island,
大洲岛,Dazhou Dao,
達爾文島,Darwin Island,
阿拉卡貝桑島,Ngerekebesang Island,
法圖伊瓦島,Fatu Hiva,
赫里斯島,Hrísey,
赫列布內島,Q3802703,
往灣洲,Double Island,
風頭鸚鵡島,Cockatoo Island,
布雷芒厄蘭訥島,Bremangerlandet,
塞拉島,Selaön,
翁古爾島,Ongul Island,
戴維森島,Davidson Island,
博基薩島,Bokissa,
埃斯梅拉達島,Esmeralda Island,
哈阿菲瓦島,Haʻafeva,
死人島,Deadman's Island,
布斯凱島,Bousquet Island,
格拉斯加爾島,Glasgal Island,
赤洲,Chek Chau,
比格爾島,Beagle Island,
奧德瑞島,Audrey Island,
巴布什金島,Babushkin Island,
巴貝爾岩,Babel Rock,
匙洲,Bay Islet,
巴扎諾島,Bazzano Island,
班迪島,Bandy Island,
沙拉島,Charlat Island,
克里斯托弗森島,Christoffersen Island,
奇斯曼島,Cheesman Island,
紹萊島,Cholet Island,
橫琴島,Hengqin,
達布島,Darboux Island,
德島 (南極洲),Day Island,
聖保羅島 (新斯科細亞省),St. Paul Island,
黄岩岛,Scarborough Shoal,
城堡岩,Castle Rock,
莫寧頓島,Mornington Island,
傑列維揚內島,Q3802716,
希特雷島,Q3802702,
馬蹄島,Horseshoe Island,
米斯庫島,Miscou Island,
阿吉拉島,Águila Islet,
孔特雷拉斯島,Contreras Island,
帕切科島,Pacheco Island,
博斯納島,Bosner Island,
菲古爾內島,Figurnyj island,
康尼島,Coney Island,
沃尔姆西岛,Vormsi,
禮文島,Rebun Island,
阿拉卡姆车臣岛,Arakamchechen Island,
巴爾比埃島,Barbière Island,
阿斯皮斯島,Aspis Island,
邦塞安島,Bansaan Island,
費爾普斯島,Phelps Island,
阿蒙森島,Ommundsen Island,
麥克馬林島,McMullin Island,
雪莉島,Shirley Island,
巴拉萊島,Balalae Island,
克拉丘比尤島,Claquebue Island,
克利夫島,Cliff Island,
德馬斯岩,De Mas Rocks,
德卡茲島,Decazes Island,
迪凯特岛,Decatur Island,
地質學群島,Géologie Archipelago,
奧利布島,Olib,
內利島,Nelly Island,
卡努安島,Canouan,
普賽里莫斯島,Pserimos,
韋伯島,Webb Island,
克魯格雷島,Q3802778,
利什尼島,Q3802783,
博利紹伊島 (拉普捷夫海),Q3802687,
奧布曼內島,Q3802823,
奧焦爾內島,Q3802832,
拉克塔島,Q3802859,
波普特內島,Q3802848,
洛帕斯特諾伊島,Q3802785,
涅扎梅特內島,Q3802812,
科洛博克島,Q3802769,
科爾加島,Q3802773,
莫爾斯科伊島,Q3802802,
諾維島,Q3802821,
謝韋爾內島 (傑米揚別德內群島),Q3802874,
謝韋爾內島 (弗斯特雷奇內埃群島),Q3802872,
尼科爾森島,Nicholson Island,
麥金太爾島,McIntyre Island,
伯克利島,Berkley Island,
貝爾塔島,Bertha Island,
皮羅若克島,Q638654,
博法島,Boffa Island,
奧德伯特島,Odbert Island,
比肯豪爾島,Birkenhauer Island,
霍林島,Hollin Island,
康沃尔岛,Cornwall Island,
巴爾沙島,Balsha Island,
貝克韋爾島,Bakewell Island,
比格洛岩,Bigelow Rock,
德阿特利島,DeAtley Island,
克雷拉塔亞島,Q3802779,
尤日內島 (弗斯特雷奇內埃群島),Q3802760,
尤日內島 (弗霍德內埃群島),Q3802761,
布利日尼島,Q3802682,
布利茲基島,Q3802679,
波沃羅特內島,Q3802850,
科洛科爾島,Q3802770,
馬奇托維島,Q3802794,
馬雷島 (北地群島),Q3802789,
赫林島,Herring Island,
克萊門茨島,Clements Island,
薩克島,Sack Island,
奧康納島,O'Connor Island,
韋謝尼島,Q633969,
圣克洛伊岛,Saint Croix,
比亞納爾森島,Bjarnason Island,
巴弗爾岩,Baffle Rock,
蓋耶岩,Guyer Rock,
阿拉努卡環礁,Aranuka,
阿拉帕瓦島,Arapawa Island,
于勒国家公园,Djurö National Park,
女士島,Frauenchiemsee,
弗亞島,Fuiay,
阿洛尼索斯島,Alonnisos,
尼茲基島,Q3802816,
伊茲緬奇維島,Q3802757,
克賴尼島,Q3802775,
大伊茲韋斯特尼亞科維島,Q3802688,
奈焦內什島,Q3802805,
巴扎爾島,Q3802673,
戈爾巴特島,Q3802742,
普斯托伊島,Q3802858,
普雷格拉日達尤希島,Q3802854,
格利尼斯特島,Q3802739,
諾維克島,Q3802822,
謝韋爾內島 (弗霍德內埃群島),Q3802871,
格里菲思島,Griffith Island,
艾瑪島,Emma Island,
薩爾沃拉島,Sálvora,
奧斯特拉爾島,Austral Island,
布利茲基島 (拉普捷夫海),Blizkij Island,
比爾島,Beall Island,
莫爾島,"Eilean Mòr, Crowlin Islands",
馬丁島,Isle Martin,
馬瑟韋島,Motherway Island,
克萊夫特島,Cleft Island,
別萊茨基島,Bielecki Island,
比利岩,Billie Rocks,
比利亞納島,Bilyana Island,
貝塔島,Beta Island,
德萊特島,Delaite Island,
迪島,Dee Island,
紐拉基塔島,Niulakita,
银龙岛,Yinlong Dao,
麗瑞島,Taro To,
聖勞倫斯島,St. Lawrence Island,
阿萊德島,Alaid Island,
