克爾克島,Krk,
甘達拉島,Gándara Island,
科捷利內島,Kotelny Island,
利涅伊內島,Q3802782,
斯利特島,Q3802878,
普雷格拉德納亞島,Q3802853,
格雷邊島,Q3802745,
涅扎梅特內島 (阿爾漢格爾斯克州),Q3802810,
科穆納爾島,Q3802771,
馬雷什島,Q3802790,
彼得森島,Peterson Island,
笛卡兒島,Descartes Island,
聖特爾莫島,San Telmo Island,
貝克島 (阿拉斯加州),Baker Island,
亨普希爾島,Hemphill Island,
奈爾斯島,Niles Island,
米德格雷島,Midgley Island,
莫爾霍姆島,Molholm Island,
阿里翁沙洲,Q633974,
聖瑪格麗塔島,Isla Santa Margarita,
阿拉蒂卡環礁,Aratika,
奧斯穆斯島,Osmussaar,
拜洛特岛,Bylot Island,
班科克羅,Banco Chinchorro,
比格斯島,Biggs Island,
德布唐特島,Debutante Island,
迪安岩,Dean Rocks,
蓋爾島,Guile Island,
克林島,Q3802766,
利金卡島,Q3802780,
卡普利亞島,Q3802762,
奧特克雷特島,Q3802831,
尼茲基島 (奈焦內什島附近),Q3802818,
帕茲德利內島,Q3802860,
斯波爾蒂夫內島,Q3802879,
格拉夫內島,Q3802738,
波特良內島,Q3802851,
科錫斯特島,Q3802774,
洪卡拉島,Honkala Island,
尼爾島 (阿拉斯加州),Near Island,
拉蒙島,Q3803025,
斯韋爾德洛瓦島,Q3803091,
格季島,Q3803004,
沙爾島,Q3803138,
紐科姆島,Q3803044,
羅伯遜島,Q3803058,
麥克納爾特島,Q3803038,
威爾遜島,Wilson Island,
扎希特納亞島,Zashchitnaya island,
布里巴里斯島,Preparis,
比弗島 (南極洲),Beaver Island,
巴羅斯岩,Barros Rocks,
巴里奧斯岩,Barrios Rocks,
戴維斯島,Q3802995,
克魯森島,Cruzen Island,
康沃爾島 (南極洲),Cornwall Island,
科納岩,Corner Rock,
聖克里斯托瓦爾島,Cristóbal Island,
戴安娜島,Diana Island,
帕馬納島,Pamana Island,
榆亚暗沙,Investigator Shoal,
多萊曼島,Dolleman Island,
達斯廷島,Dustin Island,
鄧洛普島,Dunlop Island,
哈弗韋島,Halfway Island,
赫德島,Head Island,
黑里克島,Hayrick Island,
希普島,Heap Island,
希爾德島,Heald Island,
海倫島 (努納福特),Helen Island,
長岩,Long Rock,
傑斐遜島,Q3803009,
切爾維亞克島,Q3803130,
布利斯島,Q3802985,
扎帕德內島,Q3802934,
扎貝特島,Q3802931,
斯科特凱爾蒂島,Q3803081,
普里切特島,Q3803056,
皇家學會島,Q3802967,
蒂洛島,Q3803094,
費爾斯曼島,Q3803001,
弗魯安群島,Froan,
奧富島,Ofu,
克雷森特島,Crescent Island,
斯托德島,Stord,
科夫岩,Cove Rock,
努庫勞島,Nukulau,
貝爾島,Q3802979,
炸藥島,Dynamite Island,
狄更斯岩,Dickens Rocks,
杜阿尼耶岩,Douanier Rock,
哈勒爾岩,Haller Rocks,
漢卡島,Hanka Island,
薩克島,Sark,
伊利莎伯島,Q3802999,
伊通島,Q3802998,
利史密斯島,Q3803028,
利金卡島 (法蘭士約瑟夫地群島),Q3803022,
奧曼尼島,Q3803048,
牛頓島,Q3803045,
特羅索島,Trossö,
科羅內申島 (阿拉斯加州),Coronation Island,
佩特雷爾島,Petrel Island,
赫奇霍格島,Hedgehog Island,
克拉吉島,Craggy Island,
韋萊因島,Werlein Island,
忒提斯島,Thetis Island,
巴里島,Barry Island,
科里島,Corry Island,
科維岩,Covey Rocks,
毀滅島,Destruction Island,
多西島,Dorsey Island,
戴門特島,Dyment Island,
迪穆蘭岩,Dumoulin Rocks,
洛恩岩,Lorn Rocks,
克拉根福島,Q3803014,
列瓦涅夫斯基島,Q3803029,
奇斯蒂科夫島,Q3803133,
恰索沃伊島,Q3803131,
戴維島,Q3802994,
托姆島,Q3803099,
托波爾科夫島,Q3803100,
梅伊別爾島,Q3803033,
涅爾帕島,Q3803042,
祖布島,Q3802938,
貝格豪斯島,Q3802982,
戈登島,Gordon Island,
費萊克羅力,Flekkerøy,
拉姆達島,Lambda Island,
啞鈴島,Dumbbell Island,
舍瑙島,Schoenau Island,
世界语岛,Esperanto Island,
貝德福德島,Bedford Island,
巴雷特島,Barrett Island,
巴里恩托斯島,Barrientos Island,
比弗岩,Beaver Rocks,
本蓋魯阿島,Benguerra Island,
貝爾丁島,Belding Island,
比爾島,Beer Island,
哈澤德岩,Hazard Rock,
克羅恩島,Crohn Island,
克勞奇島,Crouch Island,
居里島,Curie Island,
德里羅拉島,Derrywarragh Island,
多德島,Dodd Island,
迪亞蒙恩島,Diamonen Island,
通戈島,Tongo Island,
赫克曼島,Heckmann Island,
佩爾拉穆特羅維島,Q3803054,
向風島,Q3803111,
喬爾內島,Q3803134,
奧戈爾德島,Q3802973,
布羅米奇島,Q3802988,
扎博爾島,Q3802932,
梅伊島,Q3803036,
阿爾恩戈利達島,Q3802975,
弗因島,Foyn Island,
斯科蓋爾島,Skogerøya,
亞瑪土庫,Amatuku,
貝茨島,Bates Island,
威奇島,Wyche Island,
馬蒂爾達島,Isola di Matilda,
齊默爾曼島,Zimmerman Island,
岱山岛,Daishan Dao,
科莫倫特島,Cormorant Island,
鮑普雷斯岩,Bauprés Rocks,
庫林島,Couling Island,
科尼特島,Cornet Island,
丘布岩,Cube Rock,
克羅嫩韋特島,Cronenwett Island,
科厄爾島,Cowell Island,
柯里塔克島,Currituck Island,
多德曼島,Dodman Island,
多塞特岛,Dorset Island,
迪圖爾島,Detour Island,
迪埃格爾曼島,Dieglman Island,
漢納島,Hannah Island,
弗爾島,"Frøya, Sogn og Fjordane",
列斯科夫島 (南極洲),Leskov Island,
布羅姆斯基島,Buromskiy Island,
拉托諾島,Ratonneau,
伊薩琴科島,Q3803007,
利特克島,Q3803030,
哈雷島,Q3803005,
基奧特利察島,Q3803017,
尤里庫奇耶夫島,Q3803011,
布雷伊季島,Q3802987,
拉夫羅夫島,Q3803026,
馬厄島,Maher Island,
麥納馬拉島,McNamara Island,
布洛斯基門島,Blåskimen Island,
布萊克洛克島,Blaiklock Island,
戴克斯島,Dakers Island,
達萊斯島,Dales Island,
德尼奧島,Deniau Island,
多布羅沃爾斯基島,Dobrowolski Island,
德臣島,Dixson Island,
杜波依斯島,DuBois Island,
迪斯默爾島,Dismal Island,
赫德曼岩,Herdman Rocks,
努古里亞群島,Nuguria,
梅尼耶島,Menier Island,
默傑島,Merger Island,
馬萊塔島,Malaita,
森特里岩,Sentry Rocks,
舍蘭德島,Scholander Island,
沙格納斯蒂島,Shagnasty Island,
沙爾岩,Shull Rocks,
紹斯特拉普岩,Southtrap Rock,
夫婦岩,Meoto Rocks,
斯佳亞格島,Q3802886,
哈特岩,Hart Rock,
邁耶岩,Meyer Rock,
林奇島,Lynch Island,
麥圭爾島,McGuire Island,
漢森島,Hansen Island,
里瓦尼島,Rivanj,
多爾曼冰原島峰,Dallmann Nunatak,
多爾克島,Dålk Island,
东海岛,Donghai Island,
下川岛,Xiachuan Island,
杜法耶爾島,Dufayel Island,
哈科特島,Harcourt Island,
哈羅普島,Harrop Island,
哈茨霍恩島,Hartshorne Island,
赫羅伊納島,Heroína Island,
麥金農島,McKinnon Island,
勒格島,Lugg Island,
盧亞莫托,Luamotu,
梅拉斯島,Malus Island,
妻鳥島,Mendori Island,
梅洛納岩,Mellona Rocks,
海牛島,Sea Cow Island,
舒爾島,Schule Island,
沙洲 (香港),Sha Chau,
紹拉島,Shaula Island,
斯捷列古希島,Q3802885,
湯普森島,Thompson Island,
科派蒂克島,Kopaitic Island,
厄爾島,Earle Island,
布萊克島,Black Island,
泰甘島,Teigan Island,
伯格爾岩,Bergel Rock,
麥卡錫島,McCarthy Island,
高龙撒冷岛,Koh Rong Samlon,
丹尼爾島,"Daniel Island, Antarctica",
海峽石,Channel Rock,
斯庫亞島,Skua Island,
德米多夫島,Demidov Island,
登特勒島,Dendtler Island,
迪克西岩,Dixey Rock,
維薩福亞,Vasafua,
德里斯科爾島,Driscoll Island,
東巴德島,East Budd Island,
鷹島,"Eagle Island, Antarctica",
肖特島,Short Island,
山貓岩,Lynx Rocks,
西渡滩,Dido Bank,
麥克林島,Macklin Island,
曼斯帕爾島,Manciple Island,
梅恩塞爾岩,Mainsail Rock,
米切爾森島,Michelsen Island,
索耶島,Sawyer Island,
賽恩岩,Sayen Rocks,
石洲,Shek Chau,
斯基靈島,Skilling Island,
斯派德島,Spayd Island,
斯托羅熱沃伊島,Q3802888,
烏喬諾克島,Q3802911,
特魯德內島,Q3802910,
蘇羅維島,Q3802899,
蘇霍伊島,Q3802895,
克雷克島,Q3952559,
沙格岩,Shag Rock,
卡坎島,Kakan,
丹科島,Danco Island,
丁特島,Dint Island,
信天翁島,Diomedea Island,
德波島,Depot Island,
德比島,Derby Island,
德魯岩,Dru Rock,
杜柴拉德島,Duchaylard Island,
漢森岩,Hansen Rocks,
海伍德島,Heywood Island,
盧卡斯島,Lucas Island,
盧薩摩圖,Luasamotu,
曼肖特島,Manchot Island,
馬登島,Madden Island,
鯖魚島,Mackerel Island,
广金岛,Chenhang Island,
曼寧島,Manning Island,
馬努里島,Manoury Island,
梅霍爾門島,Meholmen Island,
伊迪島,Eadie Island,
Sermersut島,Sermersut Island,
姊妹石,Sisters' Rock,
斯基恩岩,Skeen Rocks,
斯拉姆基島,Slumkey Island,
浩特島,Isle au Haut,
伯納德岩,Bernard Rocks,
貝爾納島,Bernard Island,
Boang島,Boang Island,
布魯夫島,Bluff Island,
沙塘口山,Bluff Island,
德爾塔島,Delta Island,
德奎島,Dequey,
德巴克芒岩,Débarquement Rock,
德里姆島,Dream Island,
哈迪岩,Hardy Rocks,
哈里斯岩,Harris Rock,
希伯特岩,Hibbert Rock,
盧穆斯岩,Lumus Rock,
曼拿島,Mana Island,
梅高島,Megaw Island,
米克爾島,Mickle Island,
森德岩,Scend Rocks,
斯庫德岩,Scud Rock,
小鴉洲,Siu A Chau,
斯丘厄島,Skua Island,
斯帕諾島,Spano Island,
斯卡特里島,Inis Cathaigh,
索莱达岛,East Falkland,
維斯洛島,Wislow Island,
阿利庫迪島,Alicudi,
塔什島,Q3802905,
斯列德尼島,Q3802880,
斯列德尼島 (克拉斯諾夫洛特斯基埃群島),Q3802882,
斯列德尼島 (拉普捷夫海),Q3802883,
斯特列拉島,Q3802890,
維索基島,Q3802921,
珊瑚岛 (西沙群岛),Q6750981,
南森蒂納爾島,South Sentinel Island,
沃林頓島,Warrington Island,
斯圖爾特島,Stuart Island,
博布島,Bob Island,
本頓島,Benton Island,
烏拉圭島,Uruguay Island,
錫爾維亞岩,Silvia Rock,
索孔根島,Sokongen Island,
索爾斯特雷夫島,Solstreif Island,
斯佩爾特島,Spert Island,
斯平德里弗特岩,Spindrift Rocks,
斯珀特爾岩,Spirtle Rock,
斯坦普岩,Stump Rock,
周公島,Sunshine Island,
西嶼坪嶼,Xiyuping,
公爵島,Duke Island,
蒂拉公主島,Prinsesse Thyra Island,
米爾島,Mule Island,
黄尾屿,Q5354192,
莫爾島 (蘭加瓦特湖),"Eilean Mòr, Loch Langavat",
蘇伯哈因島,Eilean Sùbhainn,
法韋爾島,Farwell Island,
霍克島,Hawker Island,
河馬島,Hippo Island,
亞爾特島,Hjart Island,
霍姆斯島,Holmes Island,
奧斯卡港群島,Oskarshamn archipelago,
漢貝爾島,Humble Island,
霍斯特島,Host Island,
薩拉赫納馬島,Salahnama Island,
馬克岩,Marker Rock,
松山岩,Matsuyama Rocks,
馬修斯島,Matthews Island,
馬澤奧島,Mazzeo Island,
御木本真珠島,Mikimoto Pearl Island,
莫利納岩,Molina Rocks,
斯穆斯島,Smooth Island,
索利塔里奧島,Solitario Island,
薩默維爾島,Somerville Island,
方末島,Square End Island,
休梅茲島,Suemez Island,
斯特德特島,Stedet Island,
斯蒂爾島,Steele Island,
斯萬岩,Swan Rock,
燈籠洲,Tang Lung Chau,
赤尾嶼,Q5354453,
法爾斯島,False Island,
斯諾德格拉斯島,Snodgrass Island,
葫芦岛 (舟山),Q10513444,
斯芬克斯島,Sphinx Island,
伊麗薩岩,Eliza Rocks,
斯莫爾岩,Small Rock,
埃德曼島,Edman Island,
愛丁堡島,Edinburgh Island,
艾因斯特丁根島,Einstødingen Island,
艾肖爾斯特島,Eichorst Island,
沼島,Nushima,
埃米琳島,Emeline Island,
哈弗斯泰因島,Havstein Island,
大坦沙,Datansha,
哈比岩,Hobby Rocks,
胡德溫克島,Hoodwink Island,
霍普島,Hop Island,
伊福島,Ifo Island,
馬雷格拉夫島,Maregraphe Island,
西伯特岩,Siebert Rock,
斯普利特溫德島,Splitwind Island,
索根島,Sogen Island,
索托馬約爾島,Sotomayor Island,
瑟真島,Surgeon Island,
鹿屿,Dezhou Dao,
中岛 (西沙群岛),Middle Island,
北小島,Kita Kojima Island,
圣吉尔斯岛,Saint Giles Island,
斯夸爾島,Squire Island,
邁爾斯島,Miles Island,
伊登岩,Eden Rocks,
埃迪斯托岩,Edisto Rocks,
南小島,Minami Kojima Island,
法林頓島,Farrington Island,
霍諾雷斯岩,Honores Rock,
霍夫德島,Hovde Island,
因迪凱特島,Indicator Island,
馬鐡巴島,Marchinbar Island,
馬里霍姆島,Mariholm,
錫姆斯島,Sims Island,
熨波洲,"Middle Island, Hong Kong",
密奧斯溫地島,Mios Woendi,
穆爾加島,Mulga Island,
景宏岛,Sin Cowe Island,
斯納格岩,Snag Rocks,
索爾普雷薩岩,Sorpresa Rock,
斯派恩島,Spine Island,
斯普賴特利島,Sprightly Island,
斯塔滕島高地,Staten Island Heights,
斯托爾茨島,Stoltz Island,
瑟奇岩,Surge Rocks,
馬克島,Île Marc,
馬丁島,Martin Island,
中島 (愛媛縣),Nakashima,
昂船洲,Stonecutters Island,
京族三岛,Q6855184,
加沙群島,Q6852344,
凡弗爾島,Fanfare Island,
法列法圖,Fale Fatu,
哈什島,Hash Island,
海心島,Hoi Sham Island,
霍瓦特島,Horvath Island,
海德魯爾加岩,Hydrurga Rocks,
铜盘岛,Q10564299,
瑪格麗特島,Marguerite Island,
斯普里特島,Split Island,
全富岛,Quanfu Dao,
米爾恩斯島,Milnes Island,
芒洲,Mong Chau,
莫諾莫伊島,Monomoy Island,
蒙特拉韋勒岩,Montravel Rock,
辛普森岩,Simpson Rocks,
辛克岩,Sinker Rock,
佐爾格島,Sorge Island,
斯米格斯島,Smiggers Island,
斯坦頓島群,Stanton Group,
蘇蒂岩,Sooty Rock,
斯托克島,Stoker Island,
塔德波爾島,Tadpole Island,
韋阿島,Uea,
飛瀨,Q5354789,
晋卿岛,Q6788625,
南岛 (西沙群岛),Q6850299,
埃利厄姆島,Eillium Island,
沖北岩,Okinokita Rock,
法勞伊戈,Falaoigo,
墨圖羅亞,Motuloa,
霍金斯島 (阿拉斯加州),Hawkins Island,
埃萊娜島,Hélène Island,
因德雷霍弗德島,Indrehovdeholmen,
摩利島,Maury Island,
辛克萊島,Sinclair Island,
斯芬克斯岩,Sphinx Rock,
瑪麗島,Marie Island,
馬歇爾群島,Marshall Archipelago,
中沙洲,Middle Sand,
米拉迪諾維島群,Miladinovi Islets,
米拉日島,Mirage Island,
莫利久爾島,Molecule Island,
莫爾納岩,Molnar Rocks,
莫西尼奧島,Mousinho Island,
馬格島,Mugge Island,
斯莫爾島,Small Island,
納皮爾冰隆,Napier Island,
蒂爾島,Teall Island,
托爾高特島,Thorgaut Island,
特雷特島,Trout Island,
东瑁洲,Q10870787,
双帆石,Q10911983,
大洋山,Q10936356,
官山岛 (苍南),Q10948350,
埃姆岩,Emm Rock,
海馬島,Q11234719,
海豚岛,Q11286923,
霍姆斯岩,Holmes Rock,
七洲列岛,Qizhou Liedao,
三山头岛,Sanshantou Dao,
赤背北岛,Kita Kojima Island,
南果洲,South Ninepin Island,
大列山,Dalieshan,
大嶝岛,Dadeng,
大门岛,Damen Dao,
下島 (天草群島),Shimoshima,
費希爾島,Fisher Island,
伊凡斯島,Evans Island,
法納爾島,Final Island,
弗蘭克島,Flank Island,
弗勞德島,Flounder Island,
弗朗西斯島,Francis Island,
官洲岛,Guanzhou,
艾蘭斯角,Islands Point,
凱島,Kay Island,
穆雷島,Murray Island,
納傑日德島,Nadezhdy Island,
特利什岩,Telish Rock,
特賴波德島,Tripod Island,
洞头岛,Q10841363,
蛇島 (中國),Q10835273,
南港山 (温岭),Q10908507,
大峧山,Q10935179,
姥山岛,Q10943616,
馬卡魯克島,Magaruque Island,
兄島,Anijima,
加井岛,Jiajing Dao,
北果洲,North Ninepin Island,
复兴岛,Point Island,
彥島,Hikojima,
中之島 (島根縣),Nakanoshima,
久場島,Kuba Island,
萊特島,Wright Island,
摩根島,Morgan Island,
馬什魯姆島,Mushroom Island,
东洲岛,Q10870649,
大帆石,Q10935260,
大澳島,Q10936637,
埃斯泰岩,Estay Rock,
昂珀勒爾島,Empereur Island,
七美嶼,Qimei,
法蘭西岩,Français Rocks,
赫姆島,Hum Island,
特里斯坦島,Tristan Island,
莫倫西島,Morency Island,
莫雷諾岩,Moreno Rock,
摩圖及,Motugie,
納皮爾岩,Napier Rock,
塔圖爾島,Tatul Island,
塔圖什島,"Tatoosh Island, Washington",
探加戈,Tengasu,
蒂里齊斯島,Tirizis Island,
特雷克利亞諾島,Treklyano Island,
特里戈尼亞島,Trigonia Island,
特里普島,Tripp Island,
三蒜岛,Sansuan Dao,
勒加洲,La Ka Chau,
围夹岛,Weijia Dao,
大长山岛,Dachangshan Dao,
大长涂山,Dachangtu Shan,
大黑島 (厚岸町),Daikokujima,
佛羅倫薩島,Florence Island,
弗洛倫斯岩,Florence Rock,
皇帝島,Emperor Island,
埃普西隆島,Epsilon Island,
特羅布里奇島,Trowbridge Island,
伊克斯普雷斯島,Express Island,
上虎牙岛,Q10855760,
大柑山,Q10935910,
大鏟島,Q10938306,
莫里斯岩,Morris Rock,
鷹島 (長崎縣),Takashima,
韋爾奇島,Welch Island,
亨菲爾德岩,Henfield Rock,
南浦島,Nanpu Island,
東翁古爾島,East Ongul Island,
納布島,Nabboya,
納努亞島,Nanuya Lailai,
舒納島,"Shuna, Loch Linnhe",
鐵亞福雅夫,Te Afuafou,
托德斯圖爾岩,Toadstool Rocks,
托卡列夫島,Tokarev Island,
特雷維利安島,Trevillian Island,
特里韋爾皮斯島,Trivelpiece Island,
特蘭德爾島,Trundle Island,
洛溪島,Luoxi Island,
三都岛,Sandu Dao,
分界洲,"Boundary Island (Hainan, China)",
南田岛,Nantian Dao,
南碇岛,Nanding Dao,
大金山岛,Dajin Shan island,
大黑山岛,Daheishan Dao,
姊岛,Anejima,
休斯島,Hughes Island,
伊默京島,Emerging Island,
伊塔島,Eta Island,
佛堂洲,Fat Tong Chau,
艾斯特島 (阿拉斯加州),Esther Island,
費拉島,Fera Island,
菲茲金島,Fizkin Island,
卡爾帕島,Karpa Island,
交椅洲,Kau Yi Chau,
七星岛,Q10864638,
三河岛,Q10866335,
东碇岛,Q10870828,
南台岛,Q10907118,
大襟島,Q10873636,
穆迪島,Moody Island,
中鳥島,Nakanotorishima,
威廉斯岩,Williams Rocks,
薩姆岩,Thumb Rock,
哈莫克島,Hummock Island,
塔爾塔爾島,Tartar Island,
特克斯拉島,Teksla Island,
特萊豐岩,Telefon Rocks,
特里佩西島,Trepassey Island,
特里克斯特岩,Trickster Rocks,
特蘭迪島,Trundy Island,
佛渡岛,Fodu Dao,
八卦洲 (南京),Bagua Zhou,
六横岛,Liuheng Dao,
双帆,Shuangfan,
大利島,Tai Lei,
妈屿,Mayu Dao,
妹岛,Imōtojima,
埃溫島,Ewing Island,
凤鸣岛,Fengming Island,
法他托,Fatato,
弗勒呂斯島,Fleurus Island,
弗萊恩島,Flein Island,
費爾塞特島,Felsite Island,
弗雷德里克岩,Frederick Rocks,
斯特平岩,Stepping Stones,
島嶼城市,"Island City, Fukuoka",
卡姆島,Karm Island,
卡托格拉福夫島,Kartografov Island,
內斯特靈岩,Nestling Rock,
托格森島,Torgersen Island,
諾德島,Nord Island,
諾斯特島,Nost Island,
史蒂芬島,Stephen Island,
斯蒂佩爾岩,Stipple Rocks,
斯蒂尼爾島,Stinear Island,
青洲 (清水灣),"Steep Island, Hong Kong",
特諾里奧岩,Tenorio Rock,
豐島 (香川縣),Teshima,
索德島,Thode Island,
兩峰島,Two Summit Island,
安伯島,Umber Island,
井島,Ishima,
內斯島,Nesøya (Antarctica),
淇澳岛,Qi'ao Dao,
弗拉特島,Flutter Island,
福里斯特島,Forrester Island,
加維奧廷岩,Gaviotín Rock,
富爾默島,Fulmar Island,
弗里喬夫島,Fridtjof Island,
格迪徹斯岩,Gedges Rocks,
吉伯斯岩,Gibbous Rocks,
諾蒙島,Gnomon Island,
內利島,Inner Lee Island,
巴托洛梅島,Isla Bartolomé,
賈吉島,Jagged Island,
賈吉德岩,Jagged Rocks,
雅基諾岩,Jacquinot Rocks,
喬納森島,Jonassen Island,
維曼島,Newman Island,
卡姆倫島,Kamelen Island,
卡莫爾塔島,Kamorta,
伊巴爾岩,Ibar Rocks,
詹妮島,Jenny Island,
牙鷹洲,Nga Ying Chau,
尼爾森島,Nilsen Island,
諾布爾岩,Noble Rocks,
諾馬德岩,Nomad Rock,
諾斯特拉普岩,Northtrap Rocks,
史蒂文森島,Stevenson Island,
斯蒂文頓島,Steventon Island,
鐵布卡維利維利,Tepuka Vili Vili,
托馬斯島,Thomas Island,
梁横山,Liangheng Shan,
尼爾遜岩,Nelson Rock,
特納島,Turner Island,
龜山 (達濠),Q11181989,
下虎牙岛,Q11402223,
龍珠島,Pearl Island,
富恩特岩,Fuente Rock,
福南馬努,Funamanu,
傑拉許島,Gerlache Island,
岡薩雷斯島,González Island,
格奇島,Goetschy Island,
諾姆島,Gnome Island,
伊里薩爾島,Irizar Island,
因特克倫斯島,Intercurrence Island,
因維瑟布爾島,Invisible Island,
岡薩洛島,Isla Gonzalo,
傑斯特岩,Jester Rock,
耶布森岩,Jebsen Rocks,
尼德爾島,Needle Island,
約納島,Jona Island,
卡比萊島,Kabile Island,
內拉島,Nella Island,
斯皮尤姆島,Spume Island,
尼茲尼克島,Niznik Island,
斯蒂爾韋爾島,Stillwell Island,
塔拉島,Thala Island,
泰西耶島,Teyssier Island,
錫博爾特島,Thiébault Island,
烏克森島,Uksen Island,
枕頭洲,Cham Tau Chau,
枸杞岛,Gouqi Dao,
鳥嶼,Niao,
鵜居島,Yururitō,
諾威島,Novyy Island,
約翰遜島,Johnson Island,
格特魯德岩,Gertrude Rock,
諾蘭島,Nolan Island,
雅各布斯島,Jacobs Island,
圖雷特島,Turret Island,
福爾蘭島,Foreland Island,
弗雷德里克森島,Fredriksen Island,
格德勒島,Girdler Island,
八島 (山口縣),Yashima,
東吉嶼,Dongji,
京格爾島,Jingle Island,
金克斯島,Jinks Island,
約翰島 (南卡羅萊納州),"Johns Island, South Carolina",
豪爾赫島,Jorge Island,
猶大岩,Judas Rock,
朱里恩島,Jurien Island,
利米特羅夫島,Limitrophe Island,
拉姆斯島,"Ram's Island, Northern Ireland",
普里昂島,Prion Island,
肖特卡特島,Shortcut Island,
內肖爾門島,Nesholmen Island,
烏弗斯島,Ufs Island,
杉排,Cham Pai,
海陵岛,Hailing Dao,
黄礁岛,Huangjiao Dao,
圣何塞岛,San José Island,
斯托科亞,Stokkøya,
弗賴爾島,Friar Island,
福爾德島,Fold Island,
福勒島,Fuller Island,
斯特納島,Sterna Island,
吉布內島,Gibbney Island,
吉洛克島,Gillock Island,
戈列夫島,Gorev Island,
沃荷斯島,Ivuhos Island,
韋爾布柳德島,Verblyud Island,
吉貝嶼,Jibei Island,
金沙洲,Jinshazhou,
朱伯特岩,Joubert Rock,
基德森島,Kidson Island,
科伊肯岩,Keuken Rock,
赫馬拉島,Khmara Island,
广鹿岛,Q11062598,
江南山,Q11133800,
羅戈曾島,Rogozen Island,
諾布島,Nob Island,
溫格島,Unger Island,
諾克爾島,Nokkel Island,
大島 (福岡縣),Ōshima,
圖坦加,Tutanga,
特維格岩,Twig Rock,
秋列尼群島,Tyulen'i Islands,
望安島,Wang'an,
歐文島,Irving Island,
將軍澳嶼,Jiangjun'ao,
洲仔岛,Zhouzai Dao,
鲁家峙,Lujiazhi,
獐子岛,Q6150340,
