克爾克島,Krk,
賈吉德島,Jagged Island,
詹姆斯岛 (圣胡安群岛),James Island,
傅里葉島,Fourier Island,
富勒岩,Fuller Rock,
地質學家島,Geologists Island,
岡特岩,Gaunt Rocks,
福亞羅巴,Fualopa,
塔布勒島,Table Island,
列寧格勒島,Leningradskiy Island,
君山,Junshan Island,
基林貝克島,Killingbeck Island,
沃爾切德勒姆島,Valchedram Island,
威廉斯科斯比群島,William Scoresby Archipelago,
青島 (愛媛縣),Aoshima,
馬毛島,Mageshima,
古爾丹島,Gourdin Island,
格列別尼島,Greben' Island,
格林岩,Green Rocks,
格倫登岩,Grunden Rock,
格林德岩,Grinder Rock,
格里姆岩,Grim Rock,
格雷島,Grey Island,
瓜諾島,Guano Island,
海驢島,Q11559418,
基爾島,Keel Island,
克洛岩,Klo Rock,
肯普岩,Kemp Rock,
牛山岛,Kiushan Tao,
宿霧島,Cebu,
科爾文島,Kolven Island,
胡桃島,Kurumi Island,
保和島,Bohol,
利島,Lee Island,
努瑟島,Nusser Island,
奧布萊恩島,O'Brien Island,
奧利特島,Ouellette Island,
帕韋永島,Pabellón Island,
帕達島,Padda Island,
親指島,Oyayubi Island,
伙頭墳洲,Town Island,
湯金島,Tonkin Island,
烏托爾門島,Utholmen Island,
齊奧爾科夫斯基島,Tsiolkovskiy Island,
弗奇岩,Verge Rocks,
瓦萊特島,Valette Island,
萬岩,Van Rocks,
懷特岩,Whit Rock,
布達島,Q11683859,
飛島,Q11665759,
粟島 (香川縣),Awashima,
能登島,Notojima,
高島 (長崎縣長崎市),Takashima,
沖之島,Okinoshima,
奧布賴恩島,O'Brien Island,
奧爾森島,Olson Island,
格蘭德島 (密西根州),"Grand Island Township, Michigan",
格羅托島,Grotto Island,
格雷島 (加拿大),Groais Island,
凱利克島,Kellick Island,
基斯因奇,Keith Inch,
基隆嶼,Keelung Islet,
凱澤島,Kizer Island,
肯德爾岩,Kendall Rocks,
克羅什卡島,Kroshka Island,
科沙瓦島,Koshava Island,
勒庫安特島,Lecointe Island,
奴奴干島,Nunukan Island,
奧科爾岩,Okol Rocks,
奧爾德羅伊德島,Oldroyd Island,
奧爾當島,Oldham Island,
外利島,Outer Lee Island,
奧島,Osoya,
納恩島,Nunn Island,
諾沃薩德島,Novosad Island,
佩申斯岩,Patience Rocks,
白洲,Pak Chau,
托納格島,Tonagh Island,
特蘭斯弗斯島,Transverse Island,
尤斯弗爾島,Useful Island,
范哈爾森島,Van Hulssen Island,
韋爾吉洛夫岩,Vergilov Rocks,
威利瓦岩,Williwaw Rocks,
鯨背岩,Whaleback Rocks,
黑髪島,Kurokamijima,
伽馬島,Gamma Island,
奈特島,Knight Island,
厄珀島,Upper Island,
格羅夫斯島,Groves Island,
大麥克拉爾島,Greater Mackellar Island,
守護岩,Guardian Rock,
格薩拉加島,Guesalaga Island,
基普岩,Keep Rock,
基特尼島,Kitney Island,
克羅克島,Krok Island,
克羅格島,Krogh Island,
罐杉環,Kwun Cham Wan,
洛韋布魯瓦島,Lavebrua Island,
奧利弗島,Oliver Island,
安古加滕島,Ongulgalten Island,
奧爾嫩岩,Ornen Rocks,
烏姆島,Oom Island,
托特島,Tot Island,
青洲 (葵青區),Tsing Chau,
溫多島,Window Island,
格雷戈里島,Gregory Island,
歐文島,Owen Island,
特納鮑特島,Turnabout Island,
甘德島,Gand Island,
古弗努爾島,Gouverneur Island,
筆石島,Graptolite Island,
格雷尼歇島,Gränicher Island,
格林內爾島,Grinnell Island,
格雷姆林島,Gremlin Island,
九龍石,Kowloon Rock,
克朗島,Klung Island,
奈特岩,Knight Rocks,
科埃奇林島,Koechlin Island,
艾里歐里王國,Kingdom of Elleore,
努姆巴特島,Numbat Island,
納普金斯島,Nupkins Island,
奧爾蒂斯島,Ortiz Island,
奧龍賽島 (蘇納特灣),"Oronsay, Loch Sunart",
香港離島,"Outlying Islands, Hong Kong",
巴斯德島,Pasteur Island,
帕特拉島,Patella Island,
托波格拉福弗島,Topografov Island,
塔普曼島,Tupman Island,
湯格岩,Tongue Rocks,
弗傑泰申島,Vegetation Island,
瓦格倫特島,Vagrant Island,
懷廷岩,Whiting Rocks,
奧爾島,Orr Island,
格雷斯岩,Grace Rock,
加尼特岩,Garnet Rocks,
高迪爾島,Goudier Island,
利格岩,League Rock,
克爾納岩,Koerner Rock,
奈特島 (阿拉斯加州),Knight Island,
威岛,Koh Wai,
肯特島,"Kent Island, Maryland",
考拉島,Koala Island,
克拉默島,Kramer Island,
勞夫島,Lauff Island,
勞塔羅島,Lautaro Island,
努庫薩瓦列法列,Nukusavalevale,
公雞島,Ondori Island,
奧拉夫岩,Oluf Rocks,
奧特洛岩,Outlaw Rock,
翁古卡文島,Ongulkalven Island,
帕斯卡島,Pascal Island,
科爾岩,Koll Rock,
圖岩,Tu Rocks,
圖基島,Tukey Island,
厄欽岩,Urchin Rock,
溫內呂斯科倫島,Unneruskollen Island,
韋爾特島,Verte Island,
巴布亞島,Papua Island,
帕拉拉克蒂克島,Parallactic Island,
佩爾岩,Per Rock,
潘當島,Pandang Island,
珀奇島,Perch Island,
外伶仃島,Wai Lingding Island,
普賴爾島,Prior Island,
菲爾波茨島,Philpots Island,
龙穴岛,Longxue Dao,
奎爾普岩,Quilp Rock,
比道雷岩,Vidaurre Rock,
沃登岩,Warden Rock,
維達爾岩,Vidal Rock,
沃里納島,Warriner Island,
西巴德島,West Budd Island,
拉馬克島,Lamarck Island,
朗霍弗島,Langhofer Island,
Latouche島,Latouche Island,
萊西德倫島,Lesidren Island,
潘帕島,Pampa Island,
佩布利馬德斯通島,Pebbly Mudstone Island,
佩斯基岩,Pesky Rocks,
珀爾島,Pear Island,
班島,Peine Island,
平恩島,Pinn Island,
皮格岩,Pig Rock,
菲爾斯島,Phils Island,
菲塞特岩,Physeter Rocks,
香蕉屿,Pisang Island,
奎里島,Query Island,
波帕島,Popa Island,
波里亞金島,Poryadin Island,
波特梅斯岩,Potmess Rocks,
龐頓島,Ponton Island,
沃爾默島,Vollmer Island,
沃爾沙姆岩,Walsham Rocks,
維厄格島,Vieugue Island,
西福爾島,Vestfold Island,
韋爾納島,Verner Island,
瓦特島,Wattle Island,
星期三島,Wednesday Island,
伍爾帕克島,Woolpack Island,
沃克曼岩,Workman Rocks,
扎瓦拉島,Zavala Island,
放鸡岛,Q7232253,
鲎藤礁,Q7188706,
凤凰岛,Phoenix Island,
普拉托島,Plato Island,
蒂多雷,Tidore Island,
皮頓島,Piton Island,
沃倫島,Warren Island,
萊維島,Levy Island,
普雷斯頓島,Preston Island,
勒梅爾島,Lemaire Island,
浪中島,Lang Tengah Island,
连岛,Dongxi Liandao,
連圖爾岩,Lientur Rocks,
林登貝格島,Lindenberg Island,
佩阿日島,Peage Island,
佩爾森納島,Pelseneer Island,
帕蒂贊島,Partizan Island,
皮珀爾斯岩,Peoples Rocks,
大榭岛,Daxie Dao,
普萊斯島,Plaice Island,
普雷沃特島,Prevot Island,
普賴雷斯島,Prioress Island,
達格馬公主島,Prinsesse Dagmar Island,
齊格扎格島,Zigzag Island,
基窪島,Wadmalaw Island,
維托岩,Vietor Rock,
若雞島,Wakadori Island,
威特曼島,Wittmann Island,
沃蘭島,Wollan Island,
茲納緬斯基島,Znamenskiy Island,
茲維里諾島,Zverino Island,
埃門島,Emen Island,
馬斯特伊拉島,Masteyra Island,
珍珠岩 (南極洲),Pearl Rocks,
橫洲 (西貢),Wang Chau,
伍德島,Wood Island,
小磨刀,Siu Mo To,
彼特森島,Petersen Island,
拉貝岩,Labbe Rock,
欖洲,Lam Chau,
萊帕德島,Leopard Island,
佩拉爾塔岩,Peralta Rocks,
福克島,Phoque Island,
皮尼羅島,Pinero Island,
高塘岛,Gaotang Dao,
費爾普斯岩,Phelps Rock,
普蘭克島,Pranke Island,
昆塔納島,Quintana Island,
威克納姆島,Wakenaam,
懷特姆島,Withem Island,
沃姆巴特島,Wombat Island,
元洲仔,Yuen Chau Tsai,
扎倫博島,Zarembo Island,
澤代基島,Za Det Gyi Island,
安蒂洛普島,Antelope Island,
路易斯島 (戴維斯灣),Lewis Island,
拉格朗日島,Lagrange Island,
潟湖島,Lagoon Island,
派恩島,Pine Island,
鬼界島,Q8193619,
拉格德角,Laggard Island,
拉耶島,Lahille Island,
蘭普盧島,Lamplugh Island,
蘭德勒姆島,Landrum Island,
利米特岩,Limit Rock,
林佩特島,Limpet Island,
萊肯島,Lichen Island,
拉戈島,Largo Island,
巴巴艾利斯,Papa Elise,
佩諾拉島,Penola Island,
佩爾森島,Persson Island,
佩蒂岩,Petty Rocks,
俾格米岩,Pigmy Rock,
普法夫島,Pfaff Island,
平溫島,Pingvin Island,
皮克維克島,Pickwick Island,
皮拉島,Pila Island,
皮普金岩,Pipkin Rock,
皮提亞島,Pythia Island,
弗霍德諾伊島,Vkhodnoy Island,
瓦達島,Waadah Island,
韋群島,Way Archipelago,
西沙洲,West Sand,
韋勒島,Weller Island,
韋爾特曼島,Weertman Island,
溫斯洛岩,Winslow Rock,
楚克里格爾島,Zukriegel Island,
渔山列岛,Yushan Island,
齊利岩,Zélée Rocks,
厄于加倫島群,Øygarden Group,
飛揚島,Biyangdo,
丘科韋澤爾島,Chukovezer Island,
拉普拉斯島,Laplace Island,
萊奧尼島,Leonie Island,
拉孔謝島,La Conchée,
拉庫納島,Lacuna Island,
拉戈特萊里島,Lagotellerie Island,
拉法基岩,Lafarge Rocks,
拉克蒂奧諾夫島,Laktionov Island,
拉魯伊島,Larrouy Island,
琉球嶼,Lamay Island,
利亞德島,Liard Island,
利伯蒂岩,Liberty Rocks,
小麥克拉爾島,Lesser Mackellar Island,
小金龟子岛,Q15916285,
覺華島,Q15916557,
赤头岛,Q15914203,
鲳鱼岛,Q15914793,
鸟卵岛,Q15915739,
龙珠岛 (钓鱼岛及其附属岛屿),Q15916187,
洲仔頭,Q15940702,
稻挑山,Q15944223,
險礁嶼,Xianjiao Island,
狗髀洲,Kau Pei Chau,
刺猬岛,Q15916434,
北屿仔岛,Q15924538,
卧蚕岛,Q15916370,
大雁岛,Q15916437,
小珠岛,Q15916253,
海龟岛,Q15914839,
燕子岛,Q15916435,
牛蹄岛,Q15916410,
石城岛,Q15941122,
西牛角岛,Q15916298,
长洲岛 (梧州),Q15934190,
青海湖鸟岛,Q15939846,
龙门岛,Q15914611,
养马岛,Yangma Dao,
厦门岛,Xiamen Island,
东牛角岛,Q15916297,
卧龙岛,Q15915371,
大珠岛,Q15916254,
小元宝岛,Q15925270,
小鸟岛,Q15915985,
小龙岛,Q15916438,
赤背南岛,Q15915768,
飞龙岛,Q15914965,
鸟巢岛,Q15916001,
西鼓岛,Q15951224,
羊洲,Yeung Chau (Sai Kung),
西瑁洲,Xi Dao,
小黄鱼岛,Q15916186,
海星岛,Q15915094,
赤背东岛,Q15914850,
达濠岛,Q15935967,
金龙岛,Q15915877,
黄牛岛,Q15916369,
龙头鱼岛,Q15915038,
迪爾艾爾島,Deer Isle,
飯甑洲,Conic Island,
大金龟子岛,Q15916180,
海贝岛,Q15916508,
牛尾岛,Q15916387,
礼乐南滩,Q15940637,
黄姑鱼岛,Q15916216,
哈里島,Harry Island,
德弗爾島,Devil Island,
洛博敦島,Lobodon Island,
薩蒙島,Salmon Island,
桶盤嶼,Tongpan,
虾峙岛,Xiazhi Dao,
龐塞島,Ponce Island,
普勞德島,Proud Island,
里斯克岩,Risk Rock,
卡帕島,Kappa Island,
哈恩島,Hahn Island,
西中岛,Xizhong Island,
登步岛,Q16078421,
大黄龙岛,Dahuanglong Dao,
江心屿,Jiangxin Yu,
亨普斯島,Humps Island,
格德島,Gerd Island,
洛凱特島,Locator Island,
瓊島,June Island,
米達斯島,Midas Island,
要島,Kaname Island,
賈森島,Jason Island,
羅密歐島,Romeo Island,
邁波島,Maipo Island,
辛格爾島,Single Island,
阿曼岛,Pulau Aman,
馬蘭加島,Maranga Island,
蓬勃暗沙,Q7212056,
针头岩,Q7202775,
特雷比什特島,Trebishte Island,
小金山岛,Xiaojin Shan,
花岙岛,Hua'ao Dao,
影島,Yeongdo,
大倉嶼,Dacang,
鸭公岛,Yagong Dao,
洛奇岩,Lodge Rock,
桂山島,Guishan Island (Zhuhai),
梅山岛,Meishan Dao,
波德岩,Pod Rocks,
邦邦島,Pom Pom Island,
里德利島,Ridley Island,
渡島大島,Oshima Ōshima,
羅斯唐島,Rostand Island,
懷亞特島,Wyatt Island,
伊瑟爾特島,Yseult Island,
雅各比島,Yakobi Island,
員貝嶼,Yuanbei Island,
海蒂岩,Hetty Rock,
花鼓岛,Huagu Dao,
吉甘蒂斯島,Giganteus Island,
柯頓島,Kirton Island,
龜島,Kame Island,
斯努賓島,Snubbin Island,
索爾達特島,Soldat Island,
長島 (阿拉斯加州),Long Island,
長石咀,Cheung Shek Tsui,
里奇島,Ridge Island,
沙坦島,Sabtang Island,
利沃尼亞岩,Livonia Rock,
聖約瑟夫島,St. Joseph Island (Ontario),
普洛格島,Plog Island,
皮熱岩,Puget Rock,
蘭布勒島,Rambler Island,
蘭維克島,Ranvik Island,
安古迦岛,Unguja,
拉德莫斯岩,Rudmose Rocks,
福尼爾島,Fournier Island,
于特雷霍弗德霍爾門島,Ytrehovdeholmen Island,
圓洲角,Yuen Chau Kok,
加爾奇島,Gulch Island,
蒙日島,Monge Island,
珍珠渡假村,Vinpearl,
埃特納島,Etna Island,
亨普島,Hump Island,
霍爾島,Houle Island,
保德島,Powder Island,
馬爾羅伊島,Mulroy Island,
巴斯克斯島,Vázquez Island,
克拉克島,Clarke Island (Tasmania),
獅島,Lion Island,
佩特雷利克島,Petrelik Island,
弗羅莫斯島,Vromos Island,
长白岛,Changbai Dao,
拉吉德島 (努納福特),Ragged Island,
利科馬島,Likoma Island,
利普斯島,Lipps Island,
塞爾岩,Sail Rock,
拉扎島,Raza Island,
羅薩梅爾島,Rosamel Island,
魯島,Roux Island,
聖何塞島 (德克薩斯州),San José Island,
羅島,Row Island,
懷克島,Wyck Island,
中屯島,Zhongtun,
努烏薩菲埃島,Nu'usafe'e Island,
默利島,Dawei Island,
別列贊島,Berezan Island,
茂提法拉,Mulitefala,
天才小釣手,Watson Island,
硇洲岛,Naozhou Dao,
本滕島,Benten Island,
水面島,Minamo Island,
豆島,Mame Island,
蘇特爾島,Suter Island,
亨特岛,Hunter Island,
林克島,Link Island,
里斯本島,Lisboa Island,
洛貝爾島,Lobel Island,
茅埏岛,Maoshan Dao,
北岛 (西沙群岛),North Island,
普日貝謝夫斯基島,Przybyszewski Island,
蒲加薩維利維利,Pukasavilivili,
拉德福德島,Radford Island,
拉利耶島,Rallier Island,
蘭德爾岩,Randall Rocks,
塞夫蒂島,Safety Island,
薩科爾島,Sacol Island,
薩利岩,Sally Rocks,
薩納維龍島,Sanavirón Island,
平沙岛,Q20688355,
約克島,Yoke Island,
火藥洲,Magazine Island,
小門嶼,Xiaomen,
灵昆岛,Lingkun Dao,
吉多島,Guido Island,
基霍爾島,Keyhole Island,
蓋普拉特島,Guépratte Island,
霍科倫島,Håkollen Island,
尼格岩,Nigg Rock,
蘭島,Lang Island,
莫利莫克島,Mollymawk Island,
翁格利島,Ongley Island,
斯坦內曼島,Steinemann Island,
特里格韋爾島,Trigwell Island,
韋伯島,Webber Island,
小萬山島,Xiaowanshan Dao,
道士冠岛,Q15894274,
迪亞斯岩,Diaz Rock,
拉克利察島,Raklitsa Island,
斯文岩,Sven Rock,
觀仔,Kwun Tsai,
虎井嶼,Hujing,
沙島 (夏威夷州),Sand Island,
拉斯穆森島,Rasmussen Island,
波爾霍爾門島,Pollholmen,
官山岛 (岱山),Q10209536,
花嶼,Hua,
赫弗泰島,Heftye Island,
哈爾克,Q28465333,
霍華德島,Howard Island,
蛇蟠岛,Q17007334,
科瓦奇島,Kovach Island,
維拉列島,Vilare Island,
安厄里亞島,Andørja (island),
克里斯蒂安娜群島,Christiana Island,
麥克沃思岩,Mackworth Rock,
钱屿,Qianyu,
溫克爾島,Winkle Island,
阿利諾島,Alino Island,
迪內亞島,Dinea Island,
坦布拉島,Tambra Island,
普倫島,Pullen Island,
皮拉米德島,Pyramid Island,
皮羅克斯島,Pyrox Island,
克里夫斯島,Krivus Island,
波格列德茨島,Pogledets Island,
澤比爾島,Zebil Island,
高崖島,High Bluff Island,
勒圖爾島,Retour Island,
烏韋阿島,Ouvéa Island,
南鹏岛,Q22099153,
橫崗島,Henggang Dao,
科苏梅尔岛,Cozumel Island,
泰弗納德島,Thevenard Island,
哈特島 (努納福特),Hat Island (Victoria Strait),
伊斯克爾島,Oescus Island,
貝斯倫島,Beslen Island,
劉易斯島,"Louise Island, Antarctica",
格盧姆切島,Glumche Island,
灵山岛,Lingshan Dao,
望赤岛,Q17039990,
白沙岛,Q17038659,
秦山岛,Q17006081,
飞仔岛,Q17031459,
阿羅史密斯島,Arrowsmith Island,
克雷卡島,Kereka Island,
特梅努加島,Temenuga Island,
瓦貢迪島,Vaugondy Island,
里布尼克島,Ribnik Island,
拉普特瓦島,Lapteva Island,
馬勒島,Muller Island,
韋勒奈島,Velanai Island,
鲁家峙岛,Q18236879,
羅賓遜島群,Robinson Group,
星盤島,Astrolabe Island,
利富島,Lifou Island,
羅萊島,Rollet Island,
蘭布勒岩,Rumbler Rock,
呂厄岩,Ryge Rocks,
海狮岩,Q18400545,
漭洲,Q18654371,
帕貝島 (哈里斯島附近),"Pabbay, Harris",
盧邦島,Lubang Island,
丘里切尼島,Churicheni Island,
格羅德島,Grod Island,
富貴島,Phu Quy,
米申岩,Mission Rock,
艾奧納島,Iona Island (British Columbia),
索爾島,Thor Island,
雷德島,Reid Island,
普羅謝琴島,Prosechen Island,
琅岐岛,Langqi Dao,
绿华岛,Donglühua Dao,
瓦利岛,Vallisaari,
夕離,夕離,
枝手久島,枝手久島,
須子茂離,須子茂離,
东澳岛,Dong'ao Dao,
洲仔島,Q28411051,
倫帕島,Rumpa Island,
旗津島,Cijin Island,
澎湖本島,Penghu Main Island,
渔岛,Q17011052,
青草沙,Q17005962,
马迹山,Q17034063,
斯坦利島,Stanley Island,
虎島,Tiger Island,
大萬山島,Dawanshan Dao,
高登島,Gaodeng,
斯韋圖爾卡島,Svetulka Island,
熱迪納島,Redina Island,
博阿廷島,Boatin Island,
巴布倫島,Bablon Island,
倫利岩,Lonely Rock,
北兄弟島 (印度),"North Brother Island, India",
莫紐門特岩,Monument Rocks (Antarctica),
莫里斯島,Morris Island (Antarctica),
豪肯岩,Hauken Rock,
普里薩德島,Prisad Island,
丁克島,Dink Island,
皮薩尼察島,Pisanitsa Island,
羅古利亞特島,Rogulyat Island,
克內扎島,Knezha Island,
拉納韋島,Runaway Island,
西吉嶼,Xiji,
帕尔马斯岛,Miangas,
羅賓斯島,Robbins Island,
帕普岩,Pup Rock,
珀賴蒂茲島,Pyrites Island,
里拉克滕特島,Reluctant Island,
雷薩克島,Ressac Island,
羅熱岩,Roget Rocks,
羅梅羅岩,Romero Rock,
朗西曼岩,Runciman Rock,
蘭尼爾斯通岩,Runnelstone Rock,
薩韋德拉岩,Saavedra Rock,
東嶼坪嶼,Dongyuping,
目斗嶼,Mudou,
格林島,Green Island,
新岩,New Rock,
奧古斯特島,Auguste Island,
利夫島,Leeve Island,
洛夫岩,Loaf Rock,
Chub島,Chub Cay,
沃特克斯島,Vortex Island,
野狸岛,Yeli Island,
希特拉島,Q18535315,
奧塞諾夫拉格島,Osenovlag Island,
勒克岩,Lurker Rock,
洪布龍岩,Hombron Rocks,
卡洛蒂納島,Kalotina Island,
托列多島,Toledo Island,
伊梅林島,Imelin Island,
梅利亞內島,Melyane Island,
白瀝島,Baili Dao,
玉环岛,Yuhuan Dao,
南面掛嶼,Nanmiangua,
帕澤爾群島,Puzzle Islands,
Ta'ū島,Tau,
渡名喜島,Tonaki Island,
獅島,"Lion Island, Géologie Archipelago",
里夫島,Reeve Island,
雷德費恩島,Redfearn Island,
雷夫斯內斯島,Revsnes Island,
羅莎岩,Rosa Rock,
哈欽森島 (南極洲),Hutchinson Island,
姑婆嶼,Gupo Island,
庙湾岛,Miaowan Dao,
戴諾島,D'Hainaut Island,
薩爾礁,Cay Sal,
蒂斯特納島,Tustna,
佩莱利乌岛,Q14752295,
霓屿岛,Niyu Dao,
布雷查島,Breccia Island,
小雞島,Hiyoko Island,
帕甘島,Pagan,
帕德雷島,Padre Island,
赫伯特島,Herbert Island,
西之岛,Nishinoshima Island,
卡薩托奇島,Kasatochi Island,
塞米索波奇諾伊島,Semisopochnoi Island,
比利蘭島,Biliran,
聖邁克爾島,St. Michael Island,
新岛,Nii-jima,
庫普列亞諾夫島,Kupreanof Island,
汝矣島,Yeouido,
耶罗岛,El Hierro,
马凯特岛,Märket,
詹姆斯岛,Kunta Kinteh Island,
聖海倫島,Saint Helen's Island,
皮塞拉,Pseira,
桑塔岩,Santa Rock,
威化岛,Wihwa Island,
因帕里拉島,Impalila,
塞瓜姆島,Seguam Island,
尤利亞加島,Uliaga Island,
查古拉克島,Chagulak Island,
卡維亞納島,Caviana,
珍宝岛,Zhenbao Island,
空氣島,Illa de l'Aire,
瑪麗路易絲島,Marie Louise Island,
斯里蘭格姆,Srirangam,
喃蒲岛,Ko Lamphu,
安科科島,Ankoko Island,
埃賴德島,Erraid,
菲多岛,île Feydeau,
迈瑙岛,Mainau,
聖米歇爾山,Mont Saint-Michel,
拉烏爾島,Raoul Island,
奧爾良島,Île d'Orléans,
安那西斯島,Annacis Island,
大西通島,Kutuzov Island,
梅吉特島,Mejit Island,
綾羅島,Rŭngrado,
白島 (紐西蘭),Whakaari / White Island,
基斯卡島,Kiska,
貝萊內島,Belene Island,
造船場島,Óbuda Island,
卢梭岛,Île Rousseau,
芬兰堡,Suomenlinna,
大岛,"Grande Île, Strasbourg",
拉帕爾瑪島,La Palma,
哈夫琉阿島,Hạf'liua,
西岱岛,île de la Cité,
麥卡錫島,MacCarthy Island,
瑪格麗特島,Margaret Island,
切佩爾島,Csepel Island,
努尼瓦克岛,Nunivak Island,
吉利島,Kili Island,
聖保羅島 (阿拉斯加),Saint Paul Island,
科茲洛杜伊島,Kozloduy Island,
聖邁克爾山,St Michael's Mount,
大錫特金島,Great Sitkin Island,
巴西島,Brazilian Island,
特内里费岛,Tenerife,
九段沙,Jiuduansha,
戈梅拉岛,La Gomera,
戈梅拉岛,Peñón de Vélez de la Gomera,
道格拉斯岛,Douglas Island,
斯特雷奇島,Střelecký island,
林迪斯法恩,Lindisfarne,
馬屎洲,Ma Shi Chau,
兒童島,Dětský Island,
瓦爾迪姆島,Vardim Island,
鴨脷排,Ap Lei Pai,
鹿島,Deer Island,
卡加米爾島,Kagamil Island,
大日特尼島,Žitný ostrov,
冲之鸟礁,Okinotorishima,
羅斯福島 (紐約),Roosevelt Island,
格兰德艾兰,Grand Island,
肯維島,Canvey Island,
古魯帕島,Ilha Grande do Gurupá,
莫菲爾島,Morfil,
外灘群島,Outer Banks,
蒙克里夫島,Moncreiffe Island,
象岛,Elephantine,
江心洲 (南京),Jiangxin Island,
特魯哈尼夫島,Trukhaniv Island,
斯托馬島,Stromay,
坎帕島,Kampa Island,
绸缎岛,Pidansom,
糖島 (密西根州),Sugar Island,
伊斯拉拉通,Isla Ratón,
雉島,Pheasant Island,
尤納斯卡島,Yunaska Island,
聖路易島,île Saint-Louis,
巴纳纳尔岛,Bananal Island,
馬格麗塔島,Margarita Island,
黄金坪,Hwanggumpyong Island,
風加法列,Fongafale,
波特兰岛,Isle of Portland,
塞杜杜岛,Kasikili,
法努瓦塔普島,Fanuatapu,
達羅斯島,D'Arros Island,
尼比什島,Neebish Island,
馬約爾島,Mayor Island / Tuhua,
阿祖奇亞島,Agilkia island,
伯利兹堡礁,Belize Barrier Reef,
米切爾島,Mitchell Island,
伊斯基亚,Ischia,
索維島,Sauvie Island,
格里姆賽島,"Grimsay, South East Benbecula",
台伯岛,Tiber Island,
