label,cityLabel,countryLabel,population
卡萨斯德米拉韦特,Casas de Miravete,Spain,144
佩斯库埃萨,Pescueza,Spain,160
阿尔德亚努埃瓦德尔卡米诺,Aldeanueva del Camino,Spain,791
卡乔里利亚,Cachorrilla,Spain,90
巴勒特市,Bartlett,United States of America,41208
哈塞克,Al-Hasakah,Syria,188160
里奥洛沃斯,Riolobos,Spain,1301
埃尔托尔诺,El Torno,Spain,908
蒙特埃尔莫索,Montehermoso,Spain,5817
布里爾 (白金漢郡),Brill,United Kingdom,1141
雷沃利亚尔,Rebollar,Spain,214
蘭利修道院,Abbots Langley,United Kingdom,10472
塞易斯,Sais,Egypt,20568
拉格兰奇,La Grange,United States of America,15550
溫內特卡,Winnetka,United States of America,12188
奥特霍伦,Uithoorn,Netherlands,29168
鳩帖列庫欣列路易,Giurtelecu Șimleului,Romania,935
新科普,Nieuwkoop,Netherlands,27437
古賽爾,Al-Qusayr,Syria,29818
斯派克尼瑟,Spijkenisse,Netherlands,72740
格爾門,Garmen,Bulgaria,1846
多纳,Dohna,Germany,6140
马尔帕尔蒂达德卡塞雷斯,Malpartida de Cáceres,Spain,4268
卡尔卡沃索,Carcaboso,Spain,1123
米西姆纳,Mithymna,Greece,1399
皮诺夫兰克阿多,Pinofranqueado,Spain,1838
阿莫利亞尼島,Ammouliani,Greece,529
阿穆達,Amoudah,Syria,26821
哈夫雷,Jafre,Spain,386
瓦卡奇納,Huacachina,Peru,115
Birgitz,Birgitz,Austria,1385
阿布西爾,Busiris,Egypt,22214
科圖什,Cotuș,Romania,480
吉斯爾舒古爾,Jisr al-Shughur,Syria,44322
阿布考德,Abcoude,Netherlands,8657
小库里尔斯克,Malokurilskoye,Russia,1873
耶靈,Jelling,Denmark,3370
莫托利,Motal,Belarus,3998
瓦丁斯芬,Waddinxveen,Netherlands,26066
卡西利亚斯德科里亚,Casillas de Coria,Spain,400
斯托克·曼德維爾,Stoke Mandeville,United Kingdom,5825
拉斯坦,Al-Rastan,Syria,61176
諾斯布魯克 (伊利諾伊州),Northbrook,United States of America,33170
圣埃莱纳德哈穆斯,Santa Elena de Jamuz,Spain,1133
托雷洪西略,Torrejoncillo,Spain,3116
米內拉爾尼巴尼,Mineralni Bani,Bulgaria,1241
佩恩燕,Penn Yan,United States of America,5159
塞勒海德,Salkhad,Syria,15000
迪迪多,Dededo,United States of America,44943
翁加薩雷,Ongassaare,Estonia,6
亚当斯敦,Adamstown,United Kingdom,56
卡尔瓦霍,Carbajo,Spain,217
哈伦,Haren,Netherlands,19089
格尼 (伊利諾州),Gurnee,United States of America,31295
布莱兹,Brades,United Kingdom,391
拉奇蒙特,Larchmont,United States of America,6485
馬盧拉,Ma'loula,Syria,2762
凱納爾賈,Kaynardzha,Bulgaria,699
(俄占)丘米坎,Chumikan,Russia,1091
谢拉德丰特斯,Sierra de Fuentes,Spain,2026
阿尔卑巴赫,Alpbach,Austria,2560
卡廷,Katyn,Russia,1737
索伊斯,Xois,Egypt,14733
達斯卡洛夫兄弟村,Bratya Daskalovi,Bulgaria,703
梅里奇萊里,Merichleri,Bulgaria,1802
奥伊米亚康,Oymyakon,Russia,462
伊利諾伊州,Evergreen Park,United States of America,20821
阿布凱馬勒,Abu Kamal,Syria,52020
戈里施,Gohrisch,Germany,2234
阿扎茲,Azaz,Syria,66138
卡斯姆,Käsmu,Estonia,105
梅德利,"Madeley, Staffordshire",United Kingdom,4222
格倫伍德（伊利諾州）,Glenwood,United States of America,8969
聶梅濟斯,Nemėžis,Lithuania,2498
亞姆,Eyam,United Kingdom,969
女士城,Ladyville,Belize,5458
切纳德乡,Cenade,Romania,933
乌赫斯特海斯特,Oegstgeest,Netherlands,23223
羊角村,Giethoorn,Netherlands,2620
巴尔达斯蒂利亚斯,Valdastillas,Spain,325
阿尔德亚森特内拉,Aldeacentenera,Spain,634
季米特洛夫格勒,Dimitrovgrad,Russia,1929
卡萨雷斯德拉斯乌尔德斯,Casares de las Hurdes,Spain,413
斯特赖恩,Strijen,Netherlands,8763
厄格里,Ērgļi,Latvia,2168
卡萨斯德尔蒙特,Casas del Monte,Spain,827
诺德韦克豪特,Noordwijkerhout,Netherlands,16140
奥尔格拉,Holguera,Spain,673
萨尔萨德格拉纳迪利亚,Zarza de Granadilla,Spain,1827
阿尔科利亚林,Alcollarín,Spain,249
坎皮略德德莱托萨,Campillo de Deleitosa,Spain,51
貝爾伍,Bellwood,United States of America,19071
费耶特,Fayette,United States of America,243
阿伊加尔,Ahigal,Spain,1409
贝尔金乡,Berghin,Romania,732
赞瑟斯汉斯,Zaanse Schans,Netherlands,100
皮伊卢比耶,Puyloubier,France,1873
蒙德,Mund,Switzerland,544
迪爾菲爾德,Deerfield,United States of America,18225
泽布吕赫,Zeebrugge,Belgium,4094
斯特賴克 (俄亥俄州),Stryker,United States of America,1335
塞迪略,Cedillo,Spain,465
圣潘克拉茨,Sankt Pankraz,Austria,353
阿尔德亚德尔卡诺,Aldea del Cano,Spain,651
托罗港,Puerto Toro,Chile,50
舊拉多加,Staraya Ladoga,Russia,2012
扎克羅斯,Zakros,Greece,640
比斯特拉乡,Bistra,Romania,1988
Kefermarkt,Kefermarkt,Austria,2083
霍夫曼伊斯塔特,Hoffman Estates,United States of America,51895
巴内维茨,Bannewitz,Germany,10851
利陶,Littau,Switzerland,17224
埃克拉,Ikla,Estonia,149
康斯伯里,Congresbury,United Kingdom,3497
1770 (昆士蘭州),Seventeen Seventy,Australia,76
阿韦尔图拉,Abertura,Spain,423
卡迪爾恩吉爾,Cadier en Keer,Netherlands,3667
韦弗尔海姆,Wevelgem,Belgium,31291
塔尼斯,Tanis,Egypt,43157
伊格爾河 (威斯康星州),Eagle River,United States of America,1398
索羅科馬,Solocma,Romania,356
苏韦达,Al-Suwayda,Syria,64730
法加托戈,Fagatogo,United States of America,1100
卡尔萨迪利亚,Calzadilla,Spain,493
杜德,Q1429936,Belarus,88
奈瓦,Nawa,Syria,63676
維維利,Wiwilí de Jinotega,Nicaragua,72485
列什蒂,Liești,Romania,8902
滕布尔,Ten Boer,Netherlands,7356
費嫩達爾,Veenendaal,Netherlands,63812
卡萨斯德东戈梅斯,Casas de Don Gómez,Spain,294
巴尼奥斯德蒙特迈奥尔,Baños de Montemayor,Spain,779
波尔塔赫,Portaje,Spain,386
史科基村 (伊利諾伊州),Skokie,United States of America,64784
绍姆堡,Schaumburg,United States of America,74227
尼德罗斯拉,Niederroßla,Germany,1253
旧拜耶兰,Oud-Beijerland,Netherlands,23860
克里特島,Kandanos,Greece,421
聖科洛馬,Santa Coloma d'Andorra,Andorra,3002
施马钦,Schmatzin,Germany,302
羅斯蒙特,Rosemont,United States of America,4224
奧克朗,Oak Lawn,United States of America,56690
梅爾濟豐,Merzifon,Turkey,54709
兰韦尔普尔古因吉尔戈格里惠尔恩德罗布尔兰蒂西利奥戈戈戈赫,Llanfairpwllgwyngyll,United Kingdom,3107
大學公園 (伊利諾州),"University Park, Illinois",United States of America,7129
莫斯科波萊,Moscopole,Albania,2218
森林山,Forest Hill,United States of America,456
卡米诺莫里斯科,Caminomorisco,Spain,1228
吉霍德加利斯特奥,Guijo de Galisteo,Spain,1559
布兰迪亚纳乡,Blandiana,Romania,543
弗勒里德旺杜奥蒙,Fleury-devant-Douaumont,France,0
温特沃斯,Wentworth,United States of America,171
里普利 (俄亥俄),Ripley,United States of America,1750
康弗斯,Converse,United States of America,400
波瓦坦,Powhatan,United States of America,141
里士满,Richmond,United States of America,499
法明代爾,Farmingdale,United States of America,8189
卑路乍,Belcher,United States of America,263
巴林頓山,Barrington Hills,United States of America,4209
蒂鲁马拉,Tirumala,India,7741
別尼察,Q7256240,Belarus,279
奈亞克,Nyack,United States of America,6765
派厄尼,Pioneer,United States of America,171
伊斯特伍德,Estherwood,United States of America,889
格魯茲多沃,Q7224825,Belarus,134
奥尔内 (默兹省),Ornes,France,6
大阿尔马舒乡,Almașu Mare,Romania,394
休镇,Hugh Town,United Kingdom,1068
乔治敦,Georgetown,United States of America,301
林奇 (內布拉斯加州),Lynch,United States of America,245
克利夫頓 (俄亥俄),Clifton,United States of America,152
芒德,Mound,United States of America,12
光頭島,Bald Head Island,United States of America,158
塞雷索,Cerezo,Spain,177
博伊尼察,Boynitsa,Bulgaria,573
亞基莫沃,Yakimovo,Bulgaria,1787
波特尔,Portal,United States of America,126
薩斯科遺址,Sesklo,Greece,862
阿加尼亚,Hagåtña,United States of America,1051
佩德罗索德亚西姆,Pedroso de Acim,Spain,101
斯坦博洛沃,Stambolovo,Bulgaria,656
特拉貝,Q3647159,Belarus,842
海澤布魯克,Hazelbrook,Australia,4974
克拉克斯維爾 (俄亥俄州),Clarksville,United States of America,548
撒達得 (敘利亞),Sadad,Syria,3000
埃奇菲尔德,Edgefield,United States of America,190
普加利村,Põgari-Sassi,Estonia,13
皮乌察,Piusa,Estonia,5
格奧爾基達米亞洛沃,Georgi Damyanovo,Bulgaria,496
卡尤加縣 (紐約州),Aurora,United States of America,724
卢韦蒙科泰-迪普瓦夫尔,Louvemont-Côte-du-Poivre,France,0
皮布尔斯,Peebles,United States of America,1782
橋景城,Bridgeview,United States of America,16446
布里斯托 (內布拉斯加州),Bristow,United States of America,65
泰勒艾卜耶德,Tell Abyad,Syria,12490
北霍奇,North Hodge,United States of America,436
薩格港,Sag Harbor,United States of America,2169
比克 (林肯郡),Bicker,United Kingdom,941
立陶宛,Stelmužė,Lithuania,50
甘比尔,Gambier,United States of America,2391
霍奇,Hodge,United States of America,492
梅坞市,Maywood,United States of America,24090
馬薩阿拉姆,Marsa Alam,Egypt,1918
韋斯特伯里,"Westbury, New York",United States of America,15146
福利斯特,Forest,United States of America,275
奥蒙普雷桑奥盖于,Haumont-près-Samogneux,France,0
霍尔峰会,Hall Summit,United States of America,295
卡拿祖哈利,"Canajoharie (village), New York",United States of America,2229
伊戈,Yigo,United States of America,20539
土耳其河,Turkey Creek,United States of America,441
拉克奇,Lucky,United States of America,272
舍赫巴,Shahba,Syria,16745
诺布,Noble,United States of America,259
默门托,Mermentau,United States of America,661
內韋斯蒂諾,Nevestino,Bulgaria,552
伯宗沃,Bezonvaux,France,0
出卓安特,Choudrant,United States of America,845
雅典,Athens,United States of America,249
埃爾庫阿,El Cuá,Nicaragua,43305
博羅萬,Borovan,Bulgaria,2505
米勒斯波特 (俄亥俄州),Millersport,United States of America,1044
馬歇爾維爾,Marshallville,United States of America,756
莫薩爾,Q2559780,Belarus,348
屈米埃莱-莫尔翁,Cumières-le-Mort-Homme,France,0
韋特里諾,Vetrino,Bulgaria,1009
大凯恩,Grand Cane,United States of America,242
戈德拉,Godhra,India,161925
穆恩德卡,Mundka,India,54541
嘎拉綠洲,Qara Oasis,Egypt,363
肯尼爾沃斯,Kenilworth,United States of America,2513
白廳 (紐約州),"Whitehall (village), New York",United States of America,2616
韦尔丹瓦地区博蒙,Beaumont-en-Verdunois,France,0
里夫斯,Reeves,United States of America,232
阿諾卡 (內布拉斯加州),Anoka,United States of America,6
康登 (俄亥俄州),Camden,United States of America,2046
坎坷顿,Cankton,United States of America,362
呂萊梅埃,Lüllemäe,Estonia,253
普斯投茲約斯克,Pustozyorsk,Russia,0
阿尔德韦拉德赫尔特,Aldehuela de Jerte,Spain,374
亚什兰,Ashland,United States of America,269
西西里岛,Sicily Island,United States of America,526
多多尼,Dodoni,Greece,55
卡萨斯德米良,Casas de Millán,Spain,634
圣埃莱纳,Santa Elena,Spain,966
阿瑟港,Port Arthur,Australia,251
弗雷斯诺德托罗特,Fresno de Torote,Spain,2044
卡斯托,Castor,United States of America,258
本克伦西亚,Benquerencia,Spain,79
伊诺哈尔,Hinojal,Spain,408
加尔格拉,Gargüera de la Vera,Spain,136
贝罗卡莱霍,Berrocalejo,Spain,113
奥尔巴尼,Albany,United States of America,1088
Šiprage,Šiprage,Bosnia and Herzegovina,788
赫斯米尔,Hessmer,United States of America,802
赫夫林,Heflin,United States of America,245
布隆克維,Bronxville,United States of America,6323
爱迪生,Edison,United States of America,133
馬龍村,Malone,United States of America,6075
艾达,Ida,United States of America,221
巴維特,Bawit,Egypt,9516
馬利索,Merizo,United States of America,1850
格拉韦多纳,Gravedona,Italy,2611
耶洛斯普林,Yellow Springs,United States of America,3487
埃德莫,Edmore,United States of America,1201
卡里 (愛沙尼亞),"Kaali, Estonia",Estonia,35
费舍尔,Fisher,United States of America,268
布洛頓 (俄亥俄州),Broughton,United States of America,120
費耶特維爾,Fayetteville,United States of America,4373
芤日诶骻,Coreca,Italy,7340
哈德遜河畔的康瓦爾,Cornwall-on-Hudson,United States of America,3018
吉列姆,Gilliam,United States of America,164
埃爾克格羅夫村,Elk Grove Village,United States of America,34727
茹普拉內,Zhuprany,Belarus,745
太阳,Sun,United States of America,470
魯斯梅埃,Ruusmäe,Estonia,166
彼德拉布蘭卡,Piedra Blanca,Dominican Republic,23511
詹姆斯敦,Jamestown,United States of America,139
馬利基耶,Al-Malikiyah,Syria,39000
上馬利納,Gorna Malina,Bulgaria,1544
蘇赫奈,Al-Sukhnah,Syria,16173
布德斯勞,Budslau,Belarus,721
聖何塞德博凱,San José de Bocay,Nicaragua,42029
帕勒泰恩 (伊利諾州),Palatine,United States of America,68557
貝爾波特 (紐約),Bellport,United States of America,2084
佩尼亞什達紹迪,Penhas da Saúde,Portugal,500
蒙彼利埃,Montpelier,United States of America,266
狩猎谷,Hunting Valley,United States of America,705
阿夫倫,"Avren, Varna Province",Bulgaria,796
维德拉,Vidra,Romania,43
派恩赫斯特 (北卡羅來納州),Pinehurst,United States of America,13124
曼彻斯特,Manchester,United States of America,2023
贝克,Baker,United States of America,3
赫遜河畔黑斯廷斯,Hastings-on-Hudson,United States of America,7849
切爾諾奧切內,Chernoochene,Bulgaria,312
阿尔瓦拉,Albalá,Spain,712
巴魯內,Baruny,Belarus,525
阿纳科科,Anacoco,United States of America,886
艾林頓,Arlington Heights,United States of America,75101
朗斯特里特,Longstreet,United States of America,157
戈尔德拉,Goldonna,United States of America,430
普罗旺斯,Provencal,United States of America,708
港文森特,Port Vincent,United States of America,741
查塔格讷尔,Chataignier,United States of America,383
匹兹波罗,Pittsboro,United States of America,212
卢埃林,Lewellen,United States of America,224
普萊森特維爾,Pleasantville,United States of America,7019
南安普敦村 (紐約州),"Southampton (village), New York",United States of America,3149
格羅斯 (內布拉斯加州),Gross,United States of America,2
金斯龐特,Kings Point,United States of America,5005
梅澤格拉朱利諾,Giulino,Italy,50
切斯特港,Port Chester,United States of America,29248
春綠村,Spring Green,United States of America,1628
普莱拉治威尔,Plaucheville,United States of America,248
琴布拉,Cembra,Italy,1821
東威利斯頓 (紐約州),East Williston,United States of America,2556
亚特兰大,"Atlanta, Louisiana",United States of America,150
海雷丁,Hayredin,Bulgaria,1471
辛普森,Simpson,United States of America,583
里奇伍德,Ridgewood,United States of America,24958
基里安,Killian,United States of America,1206
前港村 (紐約州),Head of the Harbor,United States of America,1472
马卡尼奥,Maccagno,Italy,2003
斯科哈里,Schoharie,United States of America,1030
柏油村,Tarrytown,United States of America,11277
安比盧貝,Ambilobe,Madagascar,14425
孔西廖迪鲁莫,Consiglio di Rumo,Italy,1175
白魚灣,Whitefish Bay,United States of America,14110
威廉斯堡,Williamsburg,United States of America,2490
萊西喬沃,Lesichovo,Bulgaria,852
卢瑞奥威尔,Loreauville,United States of America,887
贝泽卡,Bezzecca,Italy,591
巴斯金,Baskin,United States of America,254
芬顿,Fenton,United States of America,380
科尔纳莱,Cornale,Italy,717
基尔伯恩,Kilbourne,United States of America,436
尼古拉科茲萊沃,Nikola Kozlevo,Bulgaria,822
麦克纳里,McNary,United States of America,211
米利亚罗,Migliaro,Italy,2214
下布莱焦,Bleggio Inferiore,Italy,1084
布伦比拉,Brembilla,Italy,4109
薩穆伊爾,Samuil,Bulgaria,1497
罗布莱恩,Robeline,United States of America,172
約翰遜城 (紐約州),Johnson City,United States of America,15174
吉尔伯特,Gilbert,United States of America,521
梅鲁日,Mer Rouge,United States of America,956
米利亚里诺,Migliarino,Italy,3625
杜博尔利,Dubberly,United States of America,290
杰尔马西诺,Germasino,Italy,255
斷頭谷 (紐約州),Sleepy Hollow,United States of America,9212
曼厄姆,Mangham,United States of America,595
