label,cityLabel,countryLabel,population
皮耶韦迪莱德罗,Pieve di Ledro,Italy,585
西安普頓灘 (紐約州),Westhampton Beach,United States of America,1721
海蘭佛斯,Highland Falls,United States of America,3900
穆拉曼加,Moramanga,Madagascar,34299
科博斯基爾,"Cobleskill (village), New York",United States of America,4533
坦皮科,Tampico,United States of America,778
蒂亚尔诺迪索托,Tiarno di Sotto,Italy,690
薩姆納堡 (新墨西哥州),Fort Sumner,United States of America,1031
科瑞罗拉,Creola,United States of America,213
伊瓦諾沃,Ivanovo,Bulgaria,854
马萨菲斯卡利亚,Massa Fiscaglia,Italy,3561
橡树岭,Oak Ridge,United States of America,142
威尔逊,Wilson,United States of America,595
史賓賽 (內布拉斯加州),Spencer,United States of America,455
薩芬 (紐約州),Suffern,United States of America,10723
尤寧斯普林斯 (紐約州),Union Springs,United States of America,1197
弗洛林,Florien,United States of America,692
洛马索,Lomaso,Italy,1408
安吉,Angie,United States of America,240
莉莉,Lillie,United States of America,118
迪克西酒店,Dixie Inn,United States of America,352
錫托沃,"Sitovo, Silistra Province",Bulgaria,809
阿施瓦貝農 (威斯康辛州),Ashwaubenon,United States of America,16963
博尼塔,Bonita,United States of America,335
格蘭維爾 (俄亥俄州),Granville,United States of America,5646
马丁,Martin,United States of America,625
克拉克村,Clarks,United States of America,369
梅斯特雷,Mestre,Italy,89376
德赖普朗,Dry Prong,United States of America,890
哈里曼 (紐約州),Harriman,United States of America,2424
魯任齊,Ruzhintsi,Bulgaria,776
比恩维尔,Bienville,United States of America,218
多布斯碼頭 (紐約州),Dobbs Ferry,United States of America,10622
伯德特 (紐約州),Burdett,United States of America,357
伊甸 (威斯康星州),Eden,United States of America,875
西尤宁,West Union,United States of America,2903
唐納斯格羅夫,Downers Grove,United States of America,49250
海兰帕克,Highland Park,United States of America,244
南曼斯菲尔德,South Mansfield,United States of America,346
贝莱尔,Bellaire,United States of America,1086
罗德萨,Rodessa,United States of America,270
內珀 (內布拉斯加州),Naper,United States of America,84
西姆斯波洛,Simsboro,United States of America,843
中興新村,Zhongxing New Village,Taiwan,25549
瓦纳多,Varnado,United States of America,342
麥克瑙,Mackinaw City,United States of America,859
肖爾伍德 (威斯康辛州),Shorewood,United States of America,13162
罗马,Rome,United States of America,98
海崖 (紐約),Sea Cliff,United States of America,4995
谷溪,Valley Stream,United States of America,37511
美景鎮,Grand View-on-Hudson,United States of America,285
杰罗萨,Gerosa,Italy,377
莫利纳迪莱德罗,Molina di Ledro,Italy,1498
林登維爾 (佛蒙特州),Lyndonville,United States of America,1207
米兰,Milan,United States of America,1445
恩迪科特,Endicott,United States of America,13392
格罗斯太特,Grosse Tête,United States of America,670
卡尔文,Calvin,United States of America,236
德尔塔,Delta,United States of America,239
哈德遜福爾斯 (紐約州),Hudson Falls,United States of America,6927
布魯克波特,Brockport,United States of America,8366
東敘拉古,East Syracuse,United States of America,3084
薩莫沃代內,Samovodene,Bulgaria,1471
棕榈,Palmetto,United States of America,188
斯托克維爾,Stockville,United States of America,25
萨林,Saline,United States of America,277
哈里森,Harrisonburg,United States of America,348
桑巴瓦,Sambava,Madagascar,40000
桑巴瓦,Sambava,Madagascar,35150
杰克逊城,Junction City,United States of America,582
安塔拉哈,Antalaha,Madagascar,32496
佛蒙特州,Derby Line,United States of America,776
诺伍德,Norwood,United States of America,322
格蘭克 (伊利諾州),Glencoe,United States of America,8723
高文鎮,"Galway (village), New York",United States of America,214
多德森,Dodson,United States of America,337
纳切兹,Natchez,United States of America,597
珀丽,Rosedale,United States of America,753
奎特曼,Quitman,United States of America,168
海恩尼斯港 (麻薩諸塞州),Hyannis,United States of America,14089
奧潘,Opan,Bulgaria,365
蒂亚尔诺迪索普拉,Tiarno di Sopra,Italy,976
魯恩,Ruen,Bulgaria,2641
莫罗维尔,Moreauville,United States of America,929
韋內茨,"Venets, Shumen Province",Bulgaria,833
霍金斯 (威斯康辛州),Hawkins,United States of America,305
克利夫頓 (伊利諾伊州),Clifton,United States of America,1226
Ka波段,Itasca,United States of America,8649
比亞沃維耶扎,Białowieża,Poland,2670
本佐尼亞 (密歇根州),Benzonia,United States of America,497
孔切伊,Concei,Italy,758
春湖 (密歇根州),Spring Lake,United States of America,2514
亨普斯特德 (紐約州),"Hempstead (village), New York",United States of America,53891
威爾士 (威斯康辛州),Wales,United States of America,2549
惠灵顿,Wellington,United States of America,59860
德瑞兰,Doyline,United States of America,841
科林斯顿,Collinston,United States of America,287
东霍奇,East Hodge,United States of America,366
威廉斯貝,Williams Bay,United States of America,2564
法国居民点,French Settlement,United States of America,1116
達尼利夫卡,Danilivka,Ukraine,493
亞基夫西克,Q3850404,Ukraine,286
傑爾齊夫齊,Q3850442,Ukraine,79
利佩齊卡洛利亞納,Q3850149,Ukraine,2544
多姆博基,Q3850065,Ukraine,493
小馬爾京卡,Q3850136,Ukraine,897
烏克林,Q3850371,Ukraine,380
西代,Side,Turkey,11000
特雷克利亞諾,Treklyano,Bulgaria,338
費爾捷紹爾馬什,Fertesholmash,Ukraine,1070
喬爾諾季西夫,Chornotisiv,Ukraine,2232
戈爾博克,Gorbok,Ukraine,778
布布尼夫卡,Bubnivka,Ukraine,941
希特里諾,Hitrino,Bulgaria,801
別列日尼齊亞,Q4084320,Ukraine,309
比洛京,Q4082826,Ukraine,230
索贊,Sozan,Ukraine,450
蘇利亞努瓦特卡,Solianuvatka,Ukraine,552
若夫特,Zhovte,Ukraine,2315
切爾尼克,Q3850405,Ukraine,564
庫什塔諾維齊亞,Q3850083,Ukraine,765
拉茲,Q3850708,Ukraine,3801
日博里夫齊,Q3850321,Ukraine,335
溫科韋,Q3850288,Ukraine,71
甘傑羅維齊亞,Q3850048,Ukraine,284
羅德尼科瓦古塔,Q3850757,Ukraine,480
魯西卡庫恰瓦,Q3850436,Ukraine,89
巴拉熱爾,Balažer,Ukraine,816
韋謝拉戈利納,Vesela Dolyna,Ukraine,1206
庫什尼齊亞,Kushnitsia,Ukraine,6100
沃夫昌西克,Vovchanske,Ukraine,274
維利希夫卡,Vil'khivka,Ukraine,1857
多布里克,Q3851304,Ukraine,1106
大羅茲托卡,Q3849929,Ukraine,613
普拉尤齊,Q3851288,Ukraine,882
普洛斯卡諾維齊亞,Q3850282,Ukraine,254
沃夫奇,Q3850388,Ukraine,59
米庫利夫齊,Q3892478,Ukraine,289
加拉博爾,Halabor,Ukraine,752
丘普雷內,Chuprene,Bulgaria,563
敦科維齊亞,Dunkovitsia,Ukraine,815
博格達尼夫卡,Bohdanivka,Ukraine,122
斯特里加利尼亞,Stryhalnia,Ukraine,507
馬克雷什,Makresh,Bulgaria,452
涅格羅沃,Nehrovo,Ukraine,1116
巴尼特,Banite,Bulgaria,957
奧連奧沃,Olen'ovo,Ukraine,440
比利曼卡,Bilmanka,Ukraine,455
阿爾季希夫,Artyschiv,Ukraine,360
扎維多維奇,Q4183051,Ukraine,918
扎里恰尼,Q4187198,Ukraine,2439
上列梅季,Verkhni Remeti,Ukraine,489
利西喬沃,Lisichovo,Ukraine,3187
柳比托韋,Q4271641,Ukraine,288
佐洛塔多利納,Zolota Dolyna,Ukraine,139
安通,Anton,Bulgaria,1501
博加列維齊亞,Bogarevitsia,Ukraine,513
別列戈韋,Berehove,Ukraine,121
斯特魯米亞尼,Strumyani,Bulgaria,1008
科姆索莫利西克,Nimetska Mokra,Ukraine,540
薩托夫查,Satovcha,Bulgaria,2026
巴比奇,Babichi,Ukraine,962
小捷爾尼夫卡,Mala Ternivka,Ukraine,230
濟姆涅,Q4191976,Ukraine,943
索洛欽,Solochyn,Ukraine,1111
斯捷布尼,Stebnyi,Ukraine,807
別列佐盧基,Q4084674,Ukraine,390
比利科夫齊,Q4083269,Ukraine,1056
阿夫圖尼奇,Q4056475,Ukraine,357
古尼亞季,Guniadi,Ukraine,325
小佩列利斯基,Mali Perelisky,Ukraine,44
盧戈韋,Luhove,Ukraine,62
戈龍達,Goronda,Ukraine,5630
赫梅利夫,Khmeliv,Ukraine,429
大拉科韋齊,Velykyi Rakovets,Ukraine,4545
多夫格,Dovge,Ukraine,6790
奧列克西伊夫卡,Oleksiivka,Ukraine,51
伊萬奇齊,Q4196888,Ukraine,854
扎馬戈拉,Q4185637,Ukraine,1185
維紹夫格勒,Vishovgrad,Bulgaria,327
維紹夫格勒,Vishovgrad,Bulgaria,386
拉夫基,Lavki,Ukraine,1299
小烏戈利卡,Q3850887,Ukraine,1503
比利亞基,Q4083527,Ukraine,885
比拉里奇卡,Q4081627,Ukraine,157
西尼亞克,Syniak,Ukraine,200
傑什科維齊亞,Q3850023,Ukraine,690
克利莫維齊亞,Q3849815,Ukraine,397
凱達諾沃,Q3850399,Ukraine,1224
別列津卡,Q3850307,Ukraine,624
小羅茲托卡,Q3850187,Ukraine,510
洛普什涅,Q3850719,Ukraine,650
科西夫韋爾赫,Q3850797,Ukraine,16
羅莫切維齊亞,Q3849941,Ukraine,560
扎戈爾比,Q4183515,Ukraine,293
克里捷,Q3850357,Ukraine,346
布列斯季夫,Q3850293,Ukraine,355
恰賓,Q3850155,Ukraine,168
普洛斯基波季克,Q3850482,Ukraine,269
杜比諾,Q3850457,Ukraine,649
波利亞納,Q3849760,Ukraine,2747
科西諾,Q3850631,Ukraine,1026
維利希夫齊-拉濟,Q3850815,Ukraine,3215
羅斯托維亞季齊亞,Q3850369,Ukraine,191
別伊濟米,Q4081187,Ukraine,249
比利任齊,Q4081894,Ukraine,225
季巴瓦,Tybava,Ukraine,923
盧科沃,Lukovo,Ukraine,1558
圖爾巴伊,Turbai,Ukraine,210
比拉采爾克瓦,Bila Tserkva,Ukraine,3024
比拉采爾克瓦,Bila Tserkva,Belarus,3024
科瓦切夫齊,"Kovachevtsi, Pernik Province",Bulgaria,429
梅季尼亞,Q4288010,Ukraine,1511
舊達維德科沃,Stare Davydkovo,Ukraine,610
茲里奇涅,Zarichne,Ukraine,14
別列斯托韋,Berestove,Ukraine,152
恰夫達爾,"Chavdar, Sofia Province",Bulgaria,1253
伊瓦什科維齊亞,Ivashkovitsia,Ukraine,348
扎傑列瓦奇,Zaderevach,Ukraine,595
新城,Nove Misto,Ukraine,878
小謝爾巴基,Mali Scherbaky,Ukraine,355
馬爾福皮利,Marfopil,Ukraine,294
切洛佩奇,Chelopech,Bulgaria,1714
采諾沃,"Tsenovo, Ruse Province",Bulgaria,1635
卡洛亞諾沃,"Kaloyanovo, Plovdiv Province",Bulgaria,2605
基爾科沃,Kirkovo,Bulgaria,724
小科別利亞喬克,Q4278942,Ukraine,1057
甘科維齊亞,Hanjkovicja,Ukraine,518
西特尼,Sitnyi,Ukraine,142
博古尼夫卡,Bohunivka,Ukraine,49
博里諾,Borino,Bulgaria,2399
梅日里奇,Q4288775,Ukraine,1490
布拉熱涅齊,Brazhenets',Ukraine,54
科皮尼夫齊,Kopinivci,Ukraine,803
濟爾尼齊亞,Zirnytsia,Ukraine,92
新塞洛,"Novo Selo, Vidin",Bulgaria,1137
維利尼亞,Q4124698,Ukraine,330
伊姆斯季喬沃,Q665834,Ukraine,2729
米爾科沃,Mirkovo,Bulgaria,1643
普萊,Q2090251,Ukraine,232
博里西夫,Q4093903,Ukraine,1491
比列韋,Q4081771,Ukraine,652
比洛別里茲卡,Q4082127,Ukraine,1234
洛帕特尼,Q4266703,Ukraine,250
馬茹吉夫卡,Q4274425,Ukraine,24
普里莫爾西克,Prymorske,Ukraine,1407
薩馬里-奧里霍維,Q4406465,Ukraine,1082
新克里沃圖利,Q4326402,Ukraine,1008
新古季西卡,Q4322031,Ukraine,75
新戈羅傑齊克,Q4323457,Ukraine,129
烏利亞尼夫卡,Q4475108,Ukraine,179
亞維爾尼克,Q4536039,Ukraine,294
斯塔里齊亞,Starytsia,Ukraine,643
斯科莫羅什基,Skomoroshky,Ukraine,1435
先基夫西克,Senkivske,Ukraine,37
斯諾夫西克,Snovske,Ukraine,652
舍皮特,Q4522978,Ukraine,1752
塔塔里夫卡,Tatarivka,Ukraine,10
亞沃爾尼齊克,Yavornytske,Ukraine,106
蘇爾西科-利托夫西克,Sursko-Lytovske,Ukraine,4264
斯米基夫卡,Smykivka,Ukraine,38
舊斯塔夫,Starostav,Ukraine,189
多夫戈波列,Q4164657,Ukraine,610
大霍達克,Q4106568,Ukraine,181
新烏斯佩尼夫西克,Novouspenivske,Ukraine,55
沃洛瓦,Q4123619,Ukraine,230
希塔爾,Khitar,Ukraine,377
皮庫洛維奇,Pykulovychi,Ukraine,1624
波爾斯基塞諾韋茨,Polski Senovets,Bulgaria,552
克拉斯尼克,Q4238193,Ukraine,1086
克魯格列,Q4241976,Ukraine,41
庫濟緬基,Q4245305,Ukraine,60
科斯秋基夫卡,Q4235679,Ukraine,489
科斯馬奇,Q4234967,Ukraine,1517
佩列赫列斯涅,Q4350442,Ukraine,525
佩特拉什夫卡,Petrashіvka,Ukraine,2008
尼維-古賓西基,Q4318497,Ukraine,141
帕什基夫卡,Q4347611,Ukraine,775
新埃戈里夫卡,Novoiehorivka,Ukraine,36
普羅比尼夫卡,Q4379553,Ukraine,373
新皮利皮夫卡,Novopylypivka,Ukraine,705
波良基,Q4371510,Ukraine,604
波金,Q4367613,Ukraine,34
諾夫戈羅德,Novhorod,Ukraine,260
澤爾任西克,Prydnipryanske,Ukraine,313
多夫格,Dovhe,Ukraine,43
維德諾日涅,Vidnozhyne,Ukraine,567
德米特里夫卡,Q4162940,Ukraine,351
波丘伊基,Q4375443,Ukraine,794
里夫尼亞,Q4395320,Ukraine,556
里巴利西克,Q4401457,Ukraine,500
魯達埃韋,Q4399282,Ukraine,6
舍夫琴科,Shevchenko,Ukraine,104
斯捷布尼,Stebni,Ukraine,728
基茲利夫卡,Q4220355,Ukraine,842
克拉斯諾伊爾利亞,Q4238769,Ukraine,1282
普洛斯克,Ploske,Ukraine,999
伊利齊,Q4199968,Ukraine,1653
克利堅卡,Q4223431,Ukraine,352
扎什科維奇,Q4178375,Ukraine,580
亞布盧尼齊亞,Q4535847,Ukraine,853
什什基夫齊,Q4524824,Ukraine,263
什羅卡多利納,Q4524339,Ukraine,453
什里亞埃韋,Q4524526,Ukraine,196
希姆欽,Q4497783,Ukraine,3245
羅斯尼夫卡,Q4397854,Ukraine,207
巴爾溫基夫,Q4078061,Ukraine,291
布達爾基,Q4097974,Ukraine,253
比斯特列齊,Q4101111,Ukraine,362
庫馬喬韋,Kumachove,Ukraine,1903
韋謝拉吉爾卡,Vesela Hirka,Ukraine,103
普羅明,Promin,Ukraine,435
緬奇庫里,Menchykury,Ukraine,1527
戈盧比夫卡,Holubivka,Ukraine,3836
韋謝利夫西克,Veselivske,Ukraine,49
韋謝拉費多里夫卡,Vesela Fedorivka,Ukraine,150
佩爾紹特拉夫涅韋,Pershotravneve,Ukraine,51
哈里托尼夫卡,Q4495930,Ukraine,464
托皮利切,Topilche,Ukraine,204
斯基普切,Skypche,Ukraine,685
弗洛里夫卡,Q4491194,Ukraine,249
斯塔羅西利齊,Starosiltsi,Ukraine,770
斯特魯齊夫卡,Strutsivka,Ukraine,93
烏斯捷里基,Q4478201,Ukraine,746
亞羅什夫卡,Q4538987,Ukraine,114
秋季夫,Q4467366,Ukraine,2031
菲連科韋,Q4483847,Ukraine,897
斯圖傑尼齊亞,Studenytsia,Ukraine,1437
霍穆捷齊,Q4499647,Ukraine,2477
特拉奇,Trach,Ukraine,353
特里科普齊,Try Koptsi,Ukraine,55
舊佩特里夫卡,Staropetrivka,Ukraine,998
西羅瓦里,Syrovary,Ukraine,277
烏托羅皮,Q4478945,Ukraine,2218
伊薩基夫,Q4203657,Ukraine,875
卡利尼什夫卡,Q4210551,Ukraine,261
科帕尼,Kopani,Ukraine,256
斯塔伊謝,Staische,Ukraine,246
斯希德涅,Skhidne,Ukraine,103
斯捷帕尼夫卡德魯加,Stepanivka Druha,Ukraine,752
斯梅列奇卡,Smerechka,Ukraine,328
什羅克,Shyroke,Ukraine,140
新亞爾,Q4326860,Ukraine,65
德穆希夫齊,Q4163069,Ukraine,679
戈洛維,Q4142049,Ukraine,1599
戈羅德西克,Q4145468,Ukraine,406
格魯布西克,Q4150426,Ukraine,131
科托夫卡,Kotovka,Ukraine,2689
奧列西涅,Olesyne,Ukraine,532
新扎多瓦,Jadova Nouă,Ukraine,406
新斯洛比德卡,Novoslobidka,Ukraine,548
莫塔什夫卡,Q4304783,Ukraine,25
奧斯塔普基夫齊,Q4338530,Ukraine,544
帕爾霍米夫卡,Q4346252,Ukraine,473
帕齊科維奇,Q4347462,Ukraine,159
舍夫琴基夫西克,Shevchenkivske,Ukraine,38
普羅西夫齊,Q4381022,Ukraine,88
亞斯諾戈羅德,Q4539382,Ukraine,304
格洛多韋,Hlodove,Ukraine,104
奧利吉夫西克,Olhivske,Ukraine,102
涅夫西克,Nevske,Ukraine,728
莫先卡,Q4305386,Ukraine,518
克尼亞日德維爾,Knyazhdvir,Ukraine,1875
多利尼夫卡,Dolynivka,Ukraine,751
上亞謝尼夫,Q4108769,Ukraine,1205
傑米納巴爾卡,Q4157566,Ukraine,147
別爾比夫卡,Q4107475,Ukraine,3515
格拉莫特涅,Q4147681,Ukraine,371
格里尼亞瓦,Q4149716,Ukraine,904
維索基卡明,Q4129304,Ukraine,67
韋爾洛克,Q4107878,Ukraine,570
新扎季基,Novi Zhad'ky,Ukraine,102
古里尼夫卡,Q4152398,Ukraine,344
大拉多戈希,Q4106322,Ukraine,346
舍維亞基涅,Sheviakyne,Ukraine,198
布爾庫特,Q4099663,Ukraine,10
瓦西基夫齊,Q4105155,Ukraine,561
維普切,Q4111992,Ukraine,227
斯維特洛吉爾西克,Svitlohirske,Ukraine,1801
克里沃皮爾利亞,Q4240815,Ukraine,959
克里沃里夫尼亞,Q4240825,Ukraine,1493
庫強卡,Q4249746,Ukraine,480
科爾奇夫卡,Q4234532,Ukraine,244
波羅洪,Q4373154,Ukraine,225
波隆卡,Q4370641,Ukraine,1125
里米吉,Q4394664,Ukraine,122
舍夫琴科韋,Shevchenkove,Ukraine,601
赫維利,Khvyli,Ukraine,58
大普濟爾基,Q4106441,Ukraine,483
大波扎爾尼亞,Q4106320,Ukraine,136
大科什里夏,Q4106412,Ukraine,510
托波利涅,Topolyne,Ukraine,661
納巴泰,Nabatieh,Lebanon,120000
切列季夫,Q4512971,Ukraine,325
喬爾納里奇卡,Q4518621,Ukraine,357
蓋傑爾,Ghajar,Lebanon,2484
蓋傑爾,Ghajar,Syria,2484
切爾沃納多利納,Chervona Dolyna,Ukraine,80
切爾沃尼里韋齊,Q4512498,Ukraine,9
切爾加尼夫卡,Q4512561,Ukraine,994
薩姆哈島,Samhah,Yemen,171
泰尔,Tyre,Lebanon,135204
胡托羅-恰普利涅,Khutoro-Chaplyne,Ukraine,678
切列莫什納,Q4512735,Ukraine,650
楚楚林,Q4506230,Ukraine,445
